# IncludedObjects
# Cgfs: 8, Materials: 1, Palettes: 1, Placements: 43

[CGFs]
      0: objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_atlas_ugf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.33000001311302185, 0.00000000000000000, 0.00000000000000000, -7.01035600000000159]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.16136900000000010]
  #9 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 4.12500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 1.05820900000000506]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.27720899999999998]
  #10 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 4.09585500000002867]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -0.46768299999999385]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 2.86524899999999993]
  #11 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [-0.64999932651327474, -0.00000000000000000, 0.00000000000000000, 0.65989600000000337]
    [0.00000000000000000, -0.32499978506496607, -0.56291585887718298, 1.52092200000001299]
    [0.00000000000000000, -0.56291585887718298, 0.32499978506496607, 4.05157100000000003]
  #12 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -4.12500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 1.06556900000001065]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.29127599999999998]
  #13 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.79455099999995582]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.20167799999998692]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.40539799999999993]
  #14 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -4.12500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -1.08638999999999442]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.29127599999999998]
  #15 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.78902100000004793]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.18731800000000476]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.51864000000000043]
  #16 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.26155200000005152]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.46580599999998640]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24454999999999999]
  #17 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.97388300000000072]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.46768299999999385]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.93935099999999983]
  #18 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 4.09585500000002867]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 0.46580599999998640]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 2.86524899999999993]
  #19 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [0.64999981374692528, -0.00000000000000000, 0.00000000000000000, -0.55360800000005383]
    [0.00000000000000000, 0.32500002868188277, 0.56291628083384915, -1.55104299999999284]
    [-0.00000000000000000, -0.56291628083384915, 0.32500002868188277, 4.05157100000000003]
  #20 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.98034299999994801]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.46580599999998640]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.93935099999999983]
  #21 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [0.65000025354401691, -0.00000000000000000, 0.00000000000000000, -8.49653999999998177]
    [0.00000000000000000, -0.00000041607863462, 0.65000025354388380, 0.68703300000001377]
    [-0.00000000000000000, -0.65000025354388380, -0.00000041607863462, 3.75446100000000005]
  #22 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.62500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.85709600000001274]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.16136900000000010]
  #23 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [0.65000025354401691, -0.00000000000000000, 0.00000000000000000, -8.49653999999998177]
    [0.00000000000000000, -0.00000041607863462, 0.65000025354388380, -0.69732400000000894]
    [-0.00000000000000000, -0.65000025354388380, -0.00000041607863462, 3.75446100000000005]
  #24 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.62500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.84375000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.16136900000000010]
  #25 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -7.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.84375000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.16136900000000010]
  #26 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.97388300000000072]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.46580599999998640]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.93935099999999983]
  #27 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [-0.50000042674733358, 0.00000000000000000, 0.00000000000000000, -6.45046400000001086]
    [0.00000000000000000, 0.00000032006063633, -0.50000042674723100, -0.69381899999999064]
    [-0.00000000000000000, -0.50000042674723100, -0.00000032006063649, 2.51623099999999988]
  #28 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 9.62562500000001364]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.84375000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.16136900000000010]
  #29 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [-0.75000050467596813, 0.00000000000000000, 0.00000000000000000, -5.75000000000000000]
    [0.00000000000000000, 0.53033122901334184, -0.53032965648491248, -1.31226899999998636]
    [-0.00000000000000000, -0.53032965648491248, -0.53033122901334184, 5.54067099999999968]
  #30 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.26155200000005152]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.46768299999999385]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24454999999999999]
  #31 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25880600000004961]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.46580599999998640]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24454999999999999]
  #32 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.98034299999994801]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.46768299999999385]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.93935099999999983]
  #33 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25880600000004961]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.46768299999999385]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24454999999999999]
  #34 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 4.12500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -1.09375000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.27720899999999998]
  #35 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -4.09680600000001505]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -0.46768299999999385]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.86524899999999993]
  #36 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -7.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.85709600000001274]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.16136900000000010]
  #37 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.33000001311302185, 0.00000000000000000, 0.00000000000000000, -0.01035600000000159]
    [0.00000000000000000, -0.33000001311302185, 0.00000000000000000, -1.20628500000000827]
    [0.00000000000000000, 0.00000000000000000, -0.33000001311302185, 9.75001499999999943]
  #38 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [0.65000025354401691, -0.00000000000000000, 0.00000000000000000, 8.50408500000003187]
    [0.00000000000000000, -0.00000041607863462, 0.65000025354388380, -0.69732400000000894]
    [-0.00000000000000000, -0.65000025354388380, -0.00000041607863462, 3.75446100000000005]
  #39 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.75000043076812695, 0.00000000000000000, 0.00000000000000000, 5.76247699999998986]
    [0.00000000000000000, -0.53033117675252872, 0.53032960422425435, 1.33119400000001065]
    [0.00000000000000000, -0.53032960422425435, -0.53033117675252872, 5.54067099999999968]
  #40 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [-0.75000050467596813, 0.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.53033122901334184, -0.53032965648491248, -1.31226899999998636]
    [-0.00000000000000000, -0.53032965648491248, -0.53033122901334184, 5.54067099999999968]
  #41 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.75000043076812695, 0.00000000000000000, 0.00000000000000000, -5.73751200000003792]
    [0.00000000000000000, -0.53033117675252872, 0.53032960422425435, 1.33119199999998727]
    [0.00000000000000000, -0.53032960422425435, -0.53033117675252872, 5.54067099999999968]
  #42 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -4.09680600000001505]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 0.46580599999998640]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.86524899999999993]
