# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 3, Placements: 9

[CGFs]
      0: objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_med_chimney_01a.cgf
      1: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_base.cgf
      2: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a.cgf
      3: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_b.cgf
      4: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_02a.cgf
      5: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_baseb.cgf
      6: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a_addon_branding_02a.cgf

[Materials]
      0: materials/planets/locations/decal_biome_lorville_skyl_a

[Palettes]
      0: libs/foundry/records/tintpalettes/brand/lorville/lorville_skyl_root|rootop
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building
      2: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Trench

[Placements]
  #0 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_med_chimney_01a.cgf
    [-5.0515854563606777E-07, -0.7891613632501594, 0, -11.320149999999558]
    [0.7891613632501594, -5.0515854563606777E-07, 0, -39.088135000000023]
    [0, 0, 0.78916136325032105, 854.87390899995808]
  #1 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_base.cgf
    [1, 0, 0, 48]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #2 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #3 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_b.cgf
    [-5.0515854563606777E-07, 0.7891613632501594, 0, 6.2742510000007314]
    [-0.7891613632501594, -5.0515854563606777E-07, -0, 49.246704999999963]
    [-0, 0, 0.78916136325032105, 815.67258000001311]
  #4 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_02a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 40.410184000000299]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.338266000000033]
    [-0, 0, 1.0000004267475153, 5.7339930000016466]
  #5 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_b.cgf
    [-5.0515854563606777E-07, 0.7891613632501594, 0, -11.320149999999558]
    [-0.7891613632501594, -5.0515854563606777E-07, -0, 49.246704999999963]
    [-0, 0, 0.78916136325032105, 815.67258000001311]
  #6 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_baseb.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #7 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a_addon_branding_02a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #8 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
