# IncludedObjects
# Cgfs: 21, Materials: 0, Palettes: 4, Placements: 110

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
      1: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_b.cgf
      3: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
     10: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<311>
      1: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>
      3: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<131>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #58 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #59 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 2.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 6.50000000000000000]
  #60 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #61 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #62 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-0.00000064012327299, -1.00000085349712853, 0.00000000000000000, 1.50000000000000000]
    [-1.00000085349312862, 0.00000064012327268, -0.00000282842681585, 3.12500000000000000]
    [0.00000282842681584, -0.00000000000181054, -1.00000085349333356, 0.12500000000000000]
  #63 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.62500000000000000]
  #64 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.83333300000000010]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.91666700000000390]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.62500000000000000]
  #65 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.62500000000000000]
  #66 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #67 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000000000410694, 1.00000000000410694, 0.00000000000000000, -3.25000000000000000]
    [-0.00000405311173781, 0.00000000000000000, 0.99999999999589306, 7.28125000000000000]
    [0.99999999999589306, 0.00000000000410694, 0.00000405311173781, -3.50000000000000000]
  #68 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-0.00000000000410694, 1.00000000000410694, 0.00000000000000000, -1.00000000000000000]
    [0.00000405311995168, 0.00000000000000000, -0.99999999999589306, 1.12500000000000000]
    [-0.99999999999589306, -0.00000000000410694, -0.00000405311995168, -2.00000000000000000]
  #69 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.83333300000000010]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.04166700000000390]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.62500000000000000]
  #70 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [0.00000222586190082, 1.00000085349759416, 0.00000000000405312, -1.50000000000000000]
    [1.00000085349359424, -0.00000222586190102, 0.00000282842681584, 9.87500000000000000]
    [0.00000282842681585, -0.00000000000224257, -1.00000085349607137, 0.12500000000000000]
  #71 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-0.00000000000410694, -1.00000000000410694, 0.00000000000000000, -1.00000000000000000]
    [-0.00000405311995168, 0.00000000000000000, 0.99999999999589306, 14.75000000000000000]
    [-0.99999999999589306, 0.00000000000410694, -0.00000405311995168, -2.00000000000000000]
  #72 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #73 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000350611055429, 0.00000000000000000, 1.00000085349125789, -0.75000000000000000]
    [0.00000000000000000, -1.00000085349740431, 0.00000000000000000, 16.00000000000000000]
    [1.00000085349125789, 0.00000000000000000, 0.00000350611055440, -3.50000000000000000]
  #74 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -2.25000000000000000]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 6.04999999999999716]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, 6.50000000000000000]
  #75 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #76 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-0.00000000000410694, 1.00000000000410694, 0.00000000000000000, -3.00000000000000000]
    [0.00000405311995168, 0.00000000000000000, -0.99999999999589306, 1.12500000000000000]
    [-0.99999999999589306, -0.00000000000410694, -0.00000405311995168, -2.00000000000000000]
  #77 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 2.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 2.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 6.50000000000000000]
  #78 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-0.00000064012327299, -1.00000085349712853, 0.00000000000000000, 1.50000000000000000]
    [-1.00000085349312862, 0.00000064012327268, -0.00000282842681585, 6.12500000000000000]
    [0.00000282842681584, -0.00000000000181054, -1.00000085349333356, 0.12500000000000000]
  #79 data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #80 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #81 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #82 data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #83 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.00000064012327299, -1.00000085349312862, 0.00000282842862639, 4.00000000000000000]
    [-1.00000085349712853, 0.00000064012327268, -0.00000000000181054, 15.00000000000000000]
    [-0.00000000000000000, -0.00000282842862639, -1.00000085349333356, -3.87500000000000000]
  #84 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -3.06250000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 5.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.00000000000000000]
  #85 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000509184093816, -0.00000141421768332, -1.00000037054160473, 0.75000000000000000]
    [0.00000141421689725, 1.00000037055356827, -0.00000141421048237, 0.00000000000000000]
    [1.00000037054160473, -0.00000141420969630, 0.00000509184293816, -3.50000000000000000]
  #86 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -2.25000000000000000]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 10.04999999999999716]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, 6.50000000000000000]
  #87 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.62500000000000000]
  #88 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #89 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-0.00000000000410694, -1.00000000000410694, 0.00000000000000000, 1.00000000000000000]
    [-0.00000405311995168, 0.00000000000000000, 0.99999999999589306, 14.75000000000000000]
    [-0.99999999999589306, 0.00000000000410694, -0.00000405311995168, -2.00000000000000000]
  #90 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #91 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-0.00000064012327299, -1.00000085349712853, 0.00000000000000000, -1.00000000000000000]
    [-1.00000085349312862, 0.00000064012327268, -0.00000282842681585, 1.06250000000000000]
    [0.00000282842681584, -0.00000000000181054, -1.00000085349333356, -2.25000000000000000]
  #92 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-0.00000064012327299, -1.00000085349712853, 0.00000000000000000, 1.50000000000000000]
    [-1.00000085349312862, 0.00000064012327268, -0.00000282842681585, 13.37500000000000000]
    [0.00000282842681584, -0.00000000000181054, -1.00000085349333356, 0.12500000000000000]
  #93 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #94 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
  #95 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000350611055429, 0.00000000000000000, 1.00000085349125789, -0.75000000000000000]
    [0.00000000000000000, -1.00000085349740431, 0.00000000000000000, 4.00000000000000000]
    [1.00000085349125789, 0.00000000000000000, 0.00000350611055440, -3.50000000000000000]
  #96 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-0.99999999999933320, 0.00000000000000000, -0.00000199999999495, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000133338, 0.00000000000000000, 13.06250000000000000]
    [0.00000199999999495, 0.00000000000000000, -0.99999999999933320, -2.25000000000000000]
  #97 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-1.00000000000133316, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.99999999999933342, -0.00000199999999495, 9.00000000000000000]
    [-0.00000000000000000, -0.00000199999999495, -0.99999999999933320, -3.87500000000000000]
  #98 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.00000064012327299, -1.00000085349312862, 0.00000282842862639, 0.00000000000000000]
    [-1.00000085349712853, 0.00000064012327268, -0.00000000000181054, 15.00000000000000000]
    [-0.00000000000000000, -0.00000282842862639, -1.00000085349333356, -3.87500000000000000]
  #99 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 14.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #100 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #101 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-0.99999999999933320, 0.00000000000000000, -0.00000199999999495, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000133338, 0.00000000000000000, 7.06250000000000000]
    [0.00000199999999495, 0.00000000000000000, -0.99999999999933320, -2.25000000000000000]
  #102 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-0.00000064012327299, -1.00000085349712853, 0.00000000000000000, -1.00000000000000000]
    [-1.00000085349312862, 0.00000064012327268, -0.00000282842681585, 7.06250000000000000]
    [0.00000282842681584, -0.00000000000181054, -1.00000085349333356, -2.25000000000000000]
  #103 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-1.00000000000133316, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.99999999999933342, -0.00000199999999495, 1.00000000000000000]
    [-0.00000000000000000, -0.00000199999999495, -0.99999999999933320, -3.87500000000000000]
  #104 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #105 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -2.25000000000000000]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 16.04999999999999716]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, 6.50000000000000000]
  #106 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000350611055429, 0.00000000000000000, 1.00000085349125789, -0.75000000000000000]
    [0.00000000000000000, -1.00000085349740431, 0.00000000000000000, 12.00000000000000000]
    [1.00000085349125789, 0.00000000000000000, 0.00000350611055440, -3.50000000000000000]
  #107 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-0.00000000000410694, -1.00000000000410694, 0.00000000000000000, 3.00000000000000000]
    [-0.00000405311995168, 0.00000000000000000, 0.99999999999589306, 14.75000000000000000]
    [-0.99999999999589306, 0.00000000000410694, -0.00000405311995168, -2.00000000000000000]
  #108 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.83333300000000010]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.79166700000000390]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.62500000000000000]
  #109 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
