# IncludedObjects
# Cgfs: 23, Materials: 0, Palettes: 2, Placements: 50

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/shop/pharmacy/rs_pharmacy_wall_window_4x1x4_a.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/shop/pharmacy/space_clinic_rundown_pharmacy_wall_8x1x4_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/medical_room/medical_room_wall_separator_01a.cgf
      4: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
      5: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_straight_02x01x01_c.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_corner90_04x01x04_a.cgf
      7: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_light_02x01x02_b.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_pillarcap_04x01x02_a.cgf
     11: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_end_0075x01x01_b.cgf
     12: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_end_0075x01x01_a.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
     14: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
     16: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_b.cgf
     17: objects/buildingsets/human/station/utilitarian/space_clinics/shop/pharmacy/rs_pharmacy_wall_cap_8x1x4_a.cgf
     18: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/hallway/medical_room_door/area18_medroom_door_double_01.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
     21: objects/buildingsets/human/station/utilitarian/space_clinics/shop/pharmacy/rs_pharmacy_floor_12x8x05_a.cgf
     22: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_d<323>
      1: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_a<213>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/shop/pharmacy/rs_pharmacy_wall_window_4x1x4_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99999999999999822]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.99999999999999822]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/human/station/utilitarian/space_clinics_rundown/shop/pharmacy/space_clinic_rundown_pharmacy_wall_8x1x4_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.99999999999999822]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/medical_room/medical_room_wall_separator_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.42002100000000020]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.10415399999999408]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.05539000000000005]
  #5 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/medical_room/medical_room_wall_separator_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.35752100000000020]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.97915399999999408]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.05539000000000005]
  #6 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/medical_room/medical_room_wall_separator_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.38877100000000020]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.04165399999999408]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.05539000000000005]
  #7 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000099999999925]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_straight_02x01x01_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.93750099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.08056999999999448]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
