# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 18

[CGFs]
      0: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
      1: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
      2: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.02820229530334473]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.30406094274076167]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -70.37747454868804198]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.89814567565917969]
  #6 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.70524306595348207]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -59.66809337292215787]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.94874645862728357]
  #7 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.70524306595325470]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -59.66809337292215787]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.95785474777221680]
  #8 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.02820229530311735]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -65.22752494501764886]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.94874645862728357]
  #9 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.02820229530311735]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -63.68743677518796176]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.94874645862728357]
  #10 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.02820229530334473]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -63.68743677518796176]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.95785474777221680]
  #11 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.30406094274076167]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -69.06726845643424895]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.88933418225497007]
  #12 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.30406094274076167]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.05406778860196937]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.61297093448229134]
  #13 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.30406094274076167]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -69.75448541074001696]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.62178242788650095]
  #14 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.30406094274076167]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.69009522760461550]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.89814567565917969]
  #15 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.70524306595325470]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -61.20818154275184497]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.95785474777221680]
  #16 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.30406094274076167]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -69.06726845643424895]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.89814567565917969]
  #17 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.30406094274076167]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.05406778860196937]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.62178242788650095]
