# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 18

[CGFs]
      0: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
      1: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
      2: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1, 0, 0, -8.0282022953033447]
    [0, 1, 0, -65.227524945017649]
    [0, 0, 1, -11.957854747772217]
  #1 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
    [1, 0, 0, 7.7052430659534821]
    [0, 1, 0, -61.208181542751845]
    [0, 0, 1, -11.948746458627284]
  #2 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
    [1, 0, 0, 8.3040609427407617]
    [0, 1, 0, -71.690095227604616]
    [0, 0, 1, -11.88933418225497]
  #3 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
    [1, 0, 0, 8.3040609427407617]
    [0, 1, 0, -70.377474548688042]
    [0, 0, 1, -11.88933418225497]
  #4 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
    [1, 0, 0, 8.3040609427407617]
    [0, 1, 0, -69.754485410740017]
    [0, 0, 1, -10.612970934482291]
  #5 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1, 0, 0, 8.3040609427407617]
    [0, 1, 0, -70.377474548688042]
    [0, 0, 1, -11.89814567565918]
  #6 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
    [1, 0, 0, 7.7052430659534821]
    [0, 1, 0, -59.668093372922158]
    [0, 0, 1, -11.948746458627284]
  #7 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1, 0, 0, 7.7052430659532547]
    [0, 1, 0, -59.668093372922158]
    [0, 0, 1, -11.957854747772217]
  #8 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
    [1, 0, 0, -8.0282022953031174]
    [0, 1, 0, -65.227524945017649]
    [0, 0, 1, -11.948746458627284]
  #9 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
    [1, 0, 0, -8.0282022953031174]
    [0, 1, 0, -63.687436775187962]
    [0, 0, 1, -11.948746458627284]
  #10 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1, 0, 0, -8.0282022953033447]
    [0, 1, 0, -63.687436775187962]
    [0, 0, 1, -11.957854747772217]
  #11 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
    [1, 0, 0, 8.3040609427407617]
    [0, 1, 0, -69.067268456434249]
    [0, 0, 1, -11.88933418225497]
  #12 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
    [1, 0, 0, 8.3040609427407617]
    [0, 1, 0, -71.054067788601969]
    [0, 0, 1, -10.612970934482291]
  #13 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1, 0, 0, 8.3040609427407617]
    [0, 1, 0, -69.754485410740017]
    [0, 0, 1, -10.621782427886501]
  #14 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1, 0, 0, 8.3040609427407617]
    [0, 1, 0, -71.690095227604616]
    [0, 0, 1, -11.89814567565918]
  #15 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1, 0, 0, 7.7052430659532547]
    [0, 1, 0, -61.208181542751845]
    [0, 0, 1, -11.957854747772217]
  #16 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1, 0, 0, 8.3040609427407617]
    [0, 1, 0, -69.067268456434249]
    [0, 0, 1, -11.89814567565918]
  #17 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1, 0, 0, 8.3040609427407617]
    [0, 1, 0, -71.054067788601969]
    [0, 0, 1, -10.621782427886501]
