# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 2, Placements: 3

[CGFs]
      0: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_wide_lge_03_addon_branding_01a.cgf
      1: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_wide_lge_03a_addon_branding_01a.cgf
      2: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_wide_lge_03a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building_i

[Placements]
  #0 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_wide_lge_03_addon_branding_01a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #1 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_wide_lge_03a_addon_branding_01a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #2 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_wide_lge_03a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
