# IncludedObjects
# Cgfs: 33, Materials: 2, Palettes: 1, Placements: 176

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
      3: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_cordys_2_a.cgf
      4: objects/buildingsets/human/shop/golf/prop/light/lights_ceilinglamp_d.cgf
      5: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      7: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
      8: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     11: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
     15: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_pillar_0025x0025x02_a.cgf
     16: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     19: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_shelffloor_2x_01.cgf
     21: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     22: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     23: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     24: Data/ObjectContainers/PU/Shops/admin/lt_a_admin_medium_f//Brush/designer_2.cgf
     25: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-out-45_0053x0075x01_a.cgf
     26: Data/ObjectContainers/PU/Shops/admin/lt_a_admin_medium_f//Brush/designer_3.cgf
     27: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_drop_04x06x0225_a.cgf
     28: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x008_a.cgf
     29: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_desk_02x0075x01_a.cgf
     30: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_04x01x04_a.cgf
     31: Data/ObjectContainers/PU/Shops/admin/lt_a_admin_medium_f//Brush/designer_4.cgf
     32: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_console_01x01x01125_a.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999996358, -0.00000046904364126, 0.00000000000000000, 13.00000006895682958]
    [0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 19.00000029901686105]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 4.00000000000000000]
  #1 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 17.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.00000000000000000]
  #2 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 11.37499673088242957]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 11.62500191654650905]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 2.75000000000000000]
  #3 objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_cordys_2_a.cgf
    [-0.00000030294627204, 0.99999997718093758, 0.00000000000000000, 1.00000000000000000]
    [-0.99999997718093758, -0.00000030294627204, -0.00000000000000000, 5.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098366, 0.25000000000000000]
  #4 objects/buildingsets/human/shop/golf/prop/light/lights_ceilinglamp_d.cgf
    [-0.00000021812133077, 0.72000009237791696, 0.00000000000000000, 3.31017221490749591]
    [-0.72000009237791696, -0.00000021812133077, -0.00000000000000000, 8.11825708037703464]
    [-0.00000000000000000, 0.00000000000000000, 0.72000009237794993, 3.98838581215386512]
  #5 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 11.75000000000000000]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 13.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.25000000000000000]
  #6 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012112615, 1.00000003337664389, 0.00000000000000000, 10.99999972292402362]
    [-1.00000003337664389, -0.00000064012112615, -0.00000000000000000, 14.00000332511746137]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337684862, 4.00000000000000000]
  #7 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.00000064012112615, 1.00000003337664389, 0.00000000000000000, 8.75000000000000000]
    [-1.00000003337664389, -0.00000064012112615, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337684862, 0.25000000000000000]
  #8 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 10.50000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 19.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.00000000000000000]
  #9 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 4.99999926280369067]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 1.99999868671058323]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 6.00000000000000000]
  #10 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 12.62499973128228703]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 15.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
