# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 6

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
      2: objects/buildingsets/human/brand/generic/shop/generic/shop_lightbox_hotdog_a.cgf
      3: objects/buildingsets/human/brand/generic/shop/generic/shop_lightbox_frame_sign_support_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000100000000014]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000100000000014]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.00000199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.99999899999999986]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999899999999986]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 objects/buildingsets/human/brand/generic/shop/generic/shop_lightbox_hotdog_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.99999899999999986]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.47236399999997047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #5 objects/buildingsets/human/brand/generic/shop/generic/shop_lightbox_frame_sign_support_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.99999899999999986]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.86441600000000562]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
