# IncludedObjects
# Cgfs: 20, Materials: 0, Palettes: 1, Placements: 48

[CGFs]
      0: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_a.cgf
      1: objects/brush/planet/uee/generic_elevator/generic_elevator_screen.cgf
      2: objects/brush/planet/uee/generic_elevator/generic_elevator_wall_b_8x6.cgf
      3: objects/brush/planet/uee/generic_elevator/generic_elevator_wall_frame_8x6.cgf
      4: objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_column_02x02x08_a.cgf
      5: objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_column_02x02x08_b.cgf
      6: objects/brush/planet/uee/generic_elevator/generic_elevator_wall_a_8x6.cgf
      7: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
      8: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
      9: objects/brush/planet/uee/generic_elevator/generic_elevator_floor_8x8.cgf
     10: objects/brush/planet/uee/generic_elevator/generic_elevator_ceiling.cgf
     11: objects/brush/planet/uee/generic_elevator/old_elevator/generic_elevator/generic_elevator_door_l.cgf
     12: objects/brush/planet/uee/generic_elevator/old_elevator/generic_elevator/generic_elevator_door_r.cgf
     13: objects/brush/planet/uee/generic_elevator/generic_elevator_door_r.cgf
     14: objects/brush/planet/uee/generic_elevator/generic_elevator_door_l.cgf
     15: objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_wall_straight_08x01x08_a.cgf
     16: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_carpet_b.cgf
     17: objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_ceiling_08x08_corner_a.cgf
     18: objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_wall_doorframe_08x01x08_a.cgf
     19: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_planter_a_med_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 18.375]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 0.875]
    [-0, 0, 0.99999997718097322, 2]
  #1 objects/brush/planet/uee/generic_elevator/generic_elevator_screen.cgf
    [2.7040548414259216E-08, 0.79000004782532007, 0, 19.258155697709981]
    [-0.79000004782532007, 2.7040548414259216E-08, -0, -10.083075529831717]
    [-0, 0, 0.79000004782532063, 4.1321927979588509]
  #2 objects/brush/planet/uee/generic_elevator/generic_elevator_wall_b_8x6.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 18.959431707859039]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -8.0784138796343541]
    [-0, 0, 1.0000000333767693, 1.0018212273716927]
  #3 objects/brush/planet/uee/generic_elevator/generic_elevator_wall_frame_8x6.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 22.959431908119655]
    [0.99999997718096412, -1.3435885786000428E-07, 0, -8.0784137427201586]
    [0, 0, 0.99999997718097322, 1.0018212273716927]
  #4 objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_column_02x02x08_a.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, 25]
    [1.000000033376766, -1.3435885430817758E-07, 0, -1]
    [0, 0, 1.0000000333767749, 1]
  #5 objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_column_02x02x08_b.cgf
    [0.999999999999997, -7.7939930065440421E-08, 0, 23]
    [7.7939930065440421E-08, 0.999999999999997, 0, -8.125]
    [0, 0, 1, 1]
  #6 objects/brush/planet/uee/generic_elevator/generic_elevator_wall_a_8x6.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 22.95943204503385]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -12.078413942980774]
    [-0, 0, 1.0000000333767693, 1.0018212273716927]
  #7 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 22.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 2.875]
    [-0, 0, 1.0000000333767693, 2]
  #8 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [1, 0, 0, 19.625]
    [0, 1, 0, 0.875]
    [0, 0, 1, 2]
  #9 objects/brush/planet/uee/generic_elevator/generic_elevator_floor_8x8.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 18.959431707859039]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -8.0784138796343541]
    [-0, 0, 1.0000000333767693, 1.0018212273716927]
  #10 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 23.625]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 0.75]
    [0, 0, 1.0000000000000024, 2]
  #11 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [1, 0, 0, 19.625]
    [0, 1, 0, 2.875]
    [0, 0, 1, 2]
  #12 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 19.625]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 4.875]
    [-0, 0, 1.0000000333767693, 2]
  #13 objects/brush/planet/uee/generic_elevator/generic_elevator_ceiling.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 18.959431707859039]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -8.0784138796343541]
    [-0, 0, 1.0000000333767693, 6.0018212273716927]
  #14 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
    [3.4228542218885749E-08, 0.99999997718097167, 0, 19.625]
    [-0.99999997718097167, 3.4228542218885749E-08, -0, 2.875]
    [-0, 0, 0.99999997718097233, 2]
  #15 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 22.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 4.875]
    [-0, 0, 1.0000000333767693, 2]
  #16 objects/brush/planet/uee/generic_elevator/old_elevator/generic_elevator/generic_elevator_door_l.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 22.054644154754897]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -8.2657016280184052]
    [-0, 0, 1.0000000333767693, 1.8768212273716927]
  #17 objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_column_02x02x08_b.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 17]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, -6.125]
    [-0, 0, 0.99999997718098099, 1]
  #18 objects/brush/planet/uee/generic_elevator/old_elevator/generic_elevator/generic_elevator_door_r.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 19.878909992424269]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -8.2657016280184052]
    [-0, 0, 1.0000000333767693, 1.8768212273716927]
  #19 objects/brush/planet/uee/generic_elevator/generic_elevator_door_r.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 20.959431938604666]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -11.894390621945149]
    [-0, 0, 1.0000000333767693, 1.8768212273716927]
  #20 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_a.cgf
    [0.99999999999999589, 9.0647482409167437E-08, 0, 19.625]
    [-9.0647482409167437E-08, 0.99999999999999589, -0, 6.875]
    [-0, 0, 1, 2]
  #21 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 19.625]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.875]
    [-0, 0, 1.0000000333767693, 2]
