# IncludedObjects
# Cgfs: 22, Materials: 4, Palettes: 1, Placements: 27

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_268.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_270.cgf
      2: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_271.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_272.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_273.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_274.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_275.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_276.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_277.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_278.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_279.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_280.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_281.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_283.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_284.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_286.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_287.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_289.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     21: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf

[Materials]
      0: materials/design/whitebox/wb_art_grey_b
      1: materials/design/whitebox/wb_art_copper_a
      2: materials/design/whitebox/wb_art_glow_b
      3: materials/design/whitebox/wb_area_alternate_pathing_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_268.cgf
    [1, 0, 0, -1]
    [0, 1, 0, -1.1875]
    [0, 0, 1, 1.374992000000006]
  #1 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_270.cgf
    [1, 0, 0, -1]
    [0, 1, 0, -5.1875]
    [0, 0, 1, -0.37500799999999401]
  #2 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_271.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, -5.5]
    [0, 0, 1, 2.999992000000006]
  #3 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_272.cgf
    [1, 0, 0, -1.4375]
    [0, 1, 0, -5.1875]
    [0, 0, 1, 3.124992000000006]
  #4 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_273.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, -5.5]
    [0, 0, 1, 2.999992000000006]
  #5 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_274.cgf
    [1, 0, 0, -1.625]
    [0, 1, 0, -0.5]
    [0, 0, 1, -0.25000799999999401]
  #6 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_275.cgf
    [1, 0, 0, 1.375]
    [0, 1, 0, -0.5]
    [0, 0, 1, -0.25000799999999401]
  #7 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_276.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.5]
    [0, 0, 1, -0.75]
  #8 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_277.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -5.5]
    [0, 0, 1, 4.75]
  #9 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_278.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, -4]
    [0, 0, 1, -0.25]
  #10 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_279.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, -4]
    [0, 0, 1, -0.25]
  #11 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_280.cgf
    [1, 0, 0, -1.75]
    [0, 1, 0, -4.75]
    [0, 0, 1, 2.1125490000000013]
  #12 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_281.cgf
    [1.0000004267475153, 0, 0, -1.75]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -0.75]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.1125490000000013]
  #13 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_283.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, -4.75]
    [0, 0, 1, 2.1125490000000013]
  #14 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_284.cgf
    [1.0000004267475153, 0, 0, -1.5]
