# IncludedObjects
# Cgfs: 22, Materials: 4, Palettes: 1, Placements: 27

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_268.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_270.cgf
      2: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_271.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_272.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_273.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_274.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_275.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_276.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_277.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_278.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_279.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_280.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_281.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_283.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_284.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_286.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_287.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_289.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     21: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf

[Materials]
      0: materials/design/whitebox/wb_art_grey_b
      1: materials/design/whitebox/wb_art_copper_a
      2: materials/design/whitebox/wb_art_glow_b
      3: materials/design/whitebox/wb_area_alternate_pathing_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_268.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #10 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_279.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #11 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_280.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.11254900000000134]
  #12 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_281.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -0.75000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 2.11254900000000134]
  #13 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_283.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.11254900000000134]
  #14 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_284.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -0.75000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 2.11254900000000134]
  #15 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_286.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.11254900000000134]
  #16 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_287.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -0.75000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 2.11254900000000134]
  #17 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_2x3_occu_001_wb/Brush/designer_289.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.06250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.81250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.37499200000000599]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #23 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #24 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.75000000000000000]
  #25 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #26 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
