# IncludedObjects
# Cgfs: 49, Materials: 2, Palettes: 2, Placements: 158

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_46.cgf
      1: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_48.cgf
      2: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_49.cgf
      3: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_50.cgf
      4: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_53.cgf
      5: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_52.cgf
      6: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_54.cgf
      7: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_55.cgf
      8: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_56.cgf
      9: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_58.cgf
     10: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_59.cgf
     11: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_61.cgf
     12: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_67.cgf
     13: objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_cnr_in_2m_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_8m_a.cgf
     15: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_71.cgf
     16: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_77.cgf
     17: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_76.cgf
     18: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     19: data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_4m_a.cgf
     21: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     22: data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     23: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_shelf_storage_large.cgf
     24: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
     25: data/objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     26: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
     27: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     28: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_47.cgf
     29: data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     30: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x04x0025_a.cgf
     31: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_79.cgf
     32: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_51.cgf
     33: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     34: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_68.cgf
     35: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_57.cgf
     36: objects/buildingsets/human/colonialism/col_a/ext/hub/hub_b/col_a_hub_b_int_addn_barrel_a.cgf
     37: data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     38: data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     39: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_69.cgf
     40: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     41: data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     42: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_66.cgf
     43: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_64.cgf
     44: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_65.cgf
     45: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_62.cgf
     46: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_63.cgf
     47: data/objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     48: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_60.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids
      1: materials/lights/glows/whiteglow_1

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_46.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_48.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000700000000009]
  #2 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_49.cgf
    [-0.70710830535112190, 0.70710620864654994, 0.00000000000000000, -10.00000000000000000]
    [0.70710620864654994, 0.70710830535112223, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000067290129024, -2.00000700000000009]
  #3 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_50.cgf
    [-0.70710830535112190, 0.70710620864654994, 0.00000000000000000, -3.00000000000000000]
    [0.70710620864654994, 0.70710830535112223, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000067290129024, -2.00000700000000009]
  #4 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_53.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #5 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_52.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000700000000009]
  #6 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_54.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #7 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_55.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000700000000009]
  #8 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_56.cgf
    [-0.70710830535112190, 0.70710620864654994, 0.00000000000000000, -7.00000000000000000]
    [0.70710620864654994, 0.70710830535112223, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000067290129024, -2.00000700000000009]
  #9 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_58.cgf
    [-0.70710830535112190, 0.70710620864654994, 0.00000000000000000, -11.00000000000000000]
    [0.70710620864654994, 0.70710830535112223, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000067290129024, -2.00000700000000009]
  #10 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_59.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #11 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_61.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #12 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_67.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000700000000009]
  #13 objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_cnr_in_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #14 objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_8m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #15 objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_8m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #16 objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_cnr_in_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #17 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_07//Brush/designer_71.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
