# IncludedObjects
# Cgfs: 8, Materials: 2, Palettes: 1, Placements: 9

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_large_int_001/Brush/designer_5018.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_large_int_001/Brush/designer_5019.cgf
      2: objects/default/3dtext/m.cgf
      3: objects/default/3dtext/a.cgf
      4: objects/default/3dtext/x.cgf
      5: objects/default/3dtext/i.cgf
      6: objects/default/3dtext/n.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_large_int_001/Brush/designer_5017.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids
      1: materials/dev/yellow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_large_int_001/Brush/designer_5018.cgf
    [-6.401211439169505E-07, -0.99999997718082789, 0, 858]
    [0.99999997718082789, -6.401211439169505E-07, 0, -104]
    [0, 0, 0.99999997718103284, -638]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_large_int_001/Brush/designer_5019.cgf
    [-1, 0, 0, 847]
    [0, -1, 0, -113]
    [0, 0, 1, -638]
  #2 objects/default/3dtext/m.cgf
    [-4.0720691680908203, 0, 0, 673]
    [0, -4.0720691680908203, 0, -63]
    [0, 0, 4.0720691680908203, -640]
  #3 objects/default/3dtext/a.cgf
    [-4.0720691680908203, 0, 0, 671]
    [0, -4.0720691680908203, 0, -63]
    [0, 0, 4.0720691680908203, -640]
  #4 objects/default/3dtext/x.cgf
    [-4.0720691680908203, 0, 0, 670]
    [0, -4.0720691680908203, 0, -63]
    [0, 0, 4.0720691680908203, -640]
  #5 objects/default/3dtext/m.cgf
    [4.0720691680908203, 0, 0, 670]
    [0, 4.0720691680908203, 0, 45]
    [0, 0, 4.0720691680908203, -640]
  #6 objects/default/3dtext/i.cgf
    [4.0720691680908203, 0, 0, 671]
    [0, 4.0720691680908203, 0, 45]
    [0, 0, 4.0720691680908203, -640]
  #7 objects/default/3dtext/n.cgf
    [4.0720691680908203, 0, 0, 673]
    [0, 4.0720691680908203, 0, 45]
    [0, 0, 4.0720691680908203, -640]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_large_int_001/Brush/designer_5017.cgf
    [1, 0, 0, 790]
    [0, 1, 0, -88]
    [0, 0, 1, -638]
