# IncludedObjects
# Cgfs: 14, Materials: 0, Palettes: 1, Placements: 83

[CGFs]
      0: objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_pillar_foot_01_reg.cgf
      1: objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_pillar_mid_01_reg.cgf
      2: objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_pillar_end_01_reg.cgf
      3: objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_floorcorner_4x4_01_dmg.cgf
      4: objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_floor_4x4_01_dmg.cgf
      5: objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_floor_4x4_01_reg.cgf
      6: objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_rail_4x4_45deg_01_reg.cgf
      7: objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_rail_end_01_reg.cgf
      8: objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_floorborder_4x4_01_reg.cgf
      9: objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_rail_middle_01_reg.cgf
     10: objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_rail_end_03_reg.cgf
     11: objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_floorcorner_4x4_01_reg.cgf
     12: objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_floorborder_4x4_01_dmg.cgf
     13: objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_rail_corner_01_reg.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_pillar_foot_01_reg.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -7.70832824707031250]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 38.87504959106445312]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 1.62500000000000000]
  #1 objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_pillar_mid_01_reg.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -7.70832824707031250]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 38.87504959106445312]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 5.62500000000000000]
  #2 objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_pillar_end_01_reg.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -7.95832824707031250]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 38.87504959106445312]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 9.62500000000000000]
  #3 objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_floorcorner_4x4_01_dmg.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -4.99998519003858632]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 40.00000101152383536]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 14.00000000000000000]
  #4 objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_floor_4x4_01_dmg.cgf
    [-0.99999999999999933, -0.00000006845707645, 0.00000000000000000, 3.00001566953227439]
    [0.00000006845707645, -0.99999999999999933, 0.00000000000000000, 40.00000087460963982]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000155, 13.99999999999999289]
  #5 objects/buildingsets/hangar/asteroid/uee_asteroid_hangar_floor_4x4_01_reg.cgf
