# IncludedObjects
# Cgfs: 53, Materials: 0, Palettes: 1, Placements: 93

[CGFs]
      0: objects/buildingsets/human/hightech/prop/dressing/bar/bar_tray_1_a.cgf
      1: objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
      2: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_knife_b.cgf
      3: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_6_a.cgf
      4: objects/buildingsets/human/universal/prop/food/condiments/condiments_soy_1_a.cgf
      5: objects/spaceships/ships/anvl/carrack/interior/cartography/anvl_crk_carto_hologramc.cgf
      6: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_5_a.cgf
      7: objects/spaceships/ships/orig/400i/interior/module/orig_400i_hab_boothscreen.cga
      8: objects/buildingsets/human/hightech/prop/dressing/crockery/crockery_plate_1_stack_a.cgf
      9: objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
     10: objects/buildingsets/human/universal/prop/food/box/box_plastic_1_stack_a.cgf
     11: objects/buildingsets/human/universal/prop/food/jar/jar_glass_2_berries_a.cgf
     12: objects/buildingsets/human/universal/prop/food/jar/jar_glass_3_empty_a.cgf
     13: objects/buildingsets/human/universal/prop/food/jar/jar_glass_3_herbs_a.cgf
     14: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_bowl_d.cgf
     15: objects/buildingsets/human/hightech/prop/dressing/crockery/crockery_plate_1_a.cgf
     16: objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_1_block_a.cgf
     17: objects/buildingsets/human/universal/prop/food/tin/tin_food_1_a.cgf
     18: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_trashflap.cgf
     19: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_d.cgf
     20: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_ceiling.cgf
     21: objects/spaceships/ships/anvl/carrack/interior/cartography/anvl_crk_carto_hologramb.cgf
     22: objects/buildingsets/human/universal/prop/food/fruit/fruit_plant-tray_2_a.cgf
     23: objects/buildingsets/human/universal/prop/food/condiments/condiments_shaker_1_a.cgf
     24: objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_1_block_b.cgf
     25: objects/buildingsets/human/universal/prop/food/fruit/fruit_apple_1_a_shop.cgf
     26: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_holotable.cgf
     27: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_knife_c.cgf
     28: objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_4_table_a.cgf
     29: objects/spaceships/ships/anvl/carrack/interior/cartography/anvl_crk_carto_hologram.cgf
     30: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_kitchenettedrawer.cga
     31: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_3_a.cgf
     32: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_knife_a.cgf
     33: objects/buildingsets/human/universal/prop/food/condiments/condiments_hotsauce_1_a.cgf
     34: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_greebleelements.cgf
     35: objects/buildingsets/human/universal/prop/food/condiments/condiments_sauce_1_soy_a.cgf
     36: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_boothwall.cgf
     37: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_block_a.cgf
     38: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_a.cgf
     39: objects/buildingsets/human/universal/prop/food/condiments/condiments_mustard_1_a.cgf
     40: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_kitchenette.cgf
     41: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_magstrip_a.cgf
     42: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_winefridge.cgf
     43: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_4_a.cgf
     44: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_b.cgf
     45: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec.cgf
     46: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_drink_1_substitute_a_shop.cgf
     47: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_entrancesegment.cgf
     48: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_backfloor.cgf
     49: objects/buildingsets/human/universal/prop/food/condiments/condiments_shaker_3_a.cgf
     50: objects/buildingsets/human/universal/prop/food/fruit/fruit_basket_1_a_shop.cgf
     51: objects/buildingsets/human/universal/prop/food/condiments/condiments_ketchup_1_a.cgf
     52: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_backwall.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/prop/dressing/bar/bar_tray_1_a.cgf
    [0.04190014239184986, -0.79947881441697710, 0.00000000000000000, -2.97789100000000007]
    [0.79947881441697710, 0.04190014239184986, 0.00000000000000000, 5.75331199999999932]
    [0.00000000000000000, 0.00000000000000000, 0.80057604050710418, -0.66789699999999996]
  #1 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.63636900000000018]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.36750100000000074]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.49930099999999999]
  #2 objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_knife_b.cgf
    [0.99999907570786761, -0.00000000000000000, 0.00000000000000000, 3.16749700000000001]
    [0.00000000000000000, -0.00000064012143239, 0.99999907570766267, 1.86091100000000154]
    [-0.00000000000000000, -0.99999907570766267, -0.00000064012143239, -0.31234200000000012]
  #3 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_6_a.cgf
    [-0.53366252149288051, -0.65605807209883804, 0.53365962730352767, 3.48797900000000016]
    [-0.46390421311934360, 0.75471072912729364, 0.46390201014459359, 2.12498399999999954]
    [-0.70710513562687893, 0.00000016698153443, -0.70710876518113430, -0.51145700000000005]
  #4 objects/buildingsets/human/universal/prop/food/condiments/condiments_soy_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.65625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #5 objects/spaceships/ships/anvl/carrack/interior/cartography/anvl_crk_carto_hologramc.cgf
    [0.00000018444400470, -0.28190761036132728, -0.10260619070336230, 0.00000000000000000]
    [0.29999988525045918, 0.00000017332064159, 0.00000006308364341, -0.74340000000000117]
    [0.00000000000003879, -0.10260619070338167, 0.28190761036138057, 0.26069999999999993]
  #6 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_5_a.cgf
    [0.35355329594218515, -0.86602605068350968, -0.35355293075701066, 3.47944899999999979]
    [-0.11227322026004517, -0.41451901975061328, 0.90308882988239914, 2.09370999999999974]
    [-0.92865252884046356, -0.27959540443906528, -0.24378601041835524, -0.41888099999999984]
  #7 objects/spaceships/ships/orig/400i/interior/module/orig_400i_hab_boothscreen.cga
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.90625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.62500000000000000]
  #8 objects/buildingsets/human/hightech/prop/dressing/crockery/crockery_plate_1_stack_a.cgf
    [0.99756411930375677, -0.06975549450516991, 0.00000000000000000, 3.46184100000000017]
    [0.06975549450516991, 0.99756411930375677, 0.00000000000000000, 3.16975900000000088]
    [0.00000000000000000, 0.00000000000000000, 1.00000000056797034, -0.50963300000000000]
  #9 objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 1.71875000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -1.03125000000000000]
  #10 objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.40625000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 1.59375000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -0.78125000000000000]
  #11 objects/buildingsets/human/universal/prop/food/box/box_plastic_1_stack_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.85342099999999999]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.32244599999999934]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.24235099999999998]
  #12 objects/buildingsets/human/universal/prop/food/jar/jar_glass_2_berries_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.53125000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #13 objects/buildingsets/human/universal/prop/food/jar/jar_glass_3_empty_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #14 objects/buildingsets/human/universal/prop/food/jar/jar_glass_3_herbs_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #15 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_5_a.cgf
