# IncludedObjects
# Cgfs: 9, Materials: 0, Palettes: 2, Placements: 28

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      1: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_b.cgf
      4: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_02x02x0025_c.cgf
      6: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_0025x04x005_a.cgf
      7: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_d.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_01x02x0125_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-2.0364558828621297E-05, -0.99998135652832765, 0, 3]
    [0.99998135652832765, -2.0364558828621297E-05, 0, 1]
    [0, 0, 0.99998135673568889, 0]
  #1 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99998199933061216, 1.9999639481378843E-05, 0, 0]
    [-1.9999639481378843E-05, -0.99998199933061216, 0, 6]
    [0, 0, 0.99998199953060862, 0]
  #2 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_b.cgf
    [-6.4010882907615469E-07, 0.99998141285751319, 0, -1]
    [-0.99998141285751319, -6.4010882907615469E-07, -0, 4.75]
    [-0, 0, 0.99998141285771791, 4]
  #3 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4010947769729689E-07, 0.99998242613690669, 0, -3]
    [-0.99998242613690669, -6.4010947769729689E-07, -0, 6]
    [-0, 0, 0.99998242613711152, 0]
  #4 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_b.cgf
    [1.9252729148118143E-05, -0.99998135653566889, 0, 1]
    [0.99998135653566889, 1.9252729148118143E-05, 0, 0.75]
    [0, 0, 0.99998135672100608, 4]
  #5 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.49999999999866651, 0, 1.9999999949451525E-06, 1.0060700000000011]
    [0, -0.50000000000266653, 0, 5.625550000000004]
    [1.9999999949451525E-06, 0, 0.49999999999866662, 3.6831109999999998]
  #6 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_02x02x0025_c.cgf
    [-0.99998199933061216, -1.9999639481378843E-05, 0, 0]
    [1.9999639481378843E-05, -0.99998199933061216, 0, 3]
    [0, 0, 0.99998199953060862, 0]
  #7 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_02x02x0025_c.cgf
