# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/buildingsets/hangar/discount/wall/hangar_discount_specialty_room_small_door_right.cgf
      1: objects/buildingsets/hangar/discount/wall/hangar_discount_specialty_room_small_door_left.cgf
      2: objects/buildingsets/hangar/discount/wall/hangar_discount_rollupdoor_smaller_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/hangar/discount/wall/hangar_discount_specialty_room_small_door_right.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, 0]
    [-1.7484555314695172E-07, 0.99999999999998468, -0, 110]
    [-0, 0, 1, 16]
  #1 objects/buildingsets/hangar/discount/wall/hangar_discount_specialty_room_small_door_left.cgf
    [0.99999999999999467, 1.0331603306212855E-07, 0, 0]
    [-1.0331603306212855E-07, 0.99999999999999467, -0, 7]
    [-0, 0, 1, 16]
  #2 objects/buildingsets/hangar/discount/wall/hangar_discount_rollupdoor_smaller_a.cgf
    [1.0499999523162682, 1.8358788215260073E-07, 0, 0]
    [-1.8358788215260073E-07, 1.0499999523162682, -0, 34]
    [-0, 0, 1.0499999523162842, 0]
  #3 objects/buildingsets/hangar/discount/wall/hangar_discount_specialty_room_small_door_left.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, 0]
    [-1.7484555314695172E-07, 0.99999999999998468, -0, 110]
    [-0, 0, 1, 16]
  #4 objects/buildingsets/hangar/discount/wall/hangar_discount_specialty_room_small_door_right.cgf
    [0.99999999999999467, 1.0331603306212855E-07, 0, 0]
    [-1.0331603306212855E-07, 0.99999999999999467, -0, 7]
    [-0, 0, 1, 16]
