# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/buildingsets/hangar/discount/wall/hangar_discount_rollupdoor_smaller_a.cgf
      1: objects/buildingsets/hangar/discount/wall/hangar_discount_specialty_room_small_door_right.cgf
      2: objects/buildingsets/hangar/discount/wall/hangar_discount_specialty_room_small_door_left.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/hangar/discount/wall/hangar_discount_rollupdoor_smaller_a.cgf
    [-1.0499999523162717, -2.7538171877912045E-07, 0, 64]
    [2.7538171877912045E-07, -1.0499999523162717, 0, 90]
    [0, 0, 1.0499999523163082, 0]
  #1 objects/buildingsets/hangar/discount/wall/hangar_discount_specialty_room_small_door_right.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 64]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 110]
    [0, 0, 1.0000000000000024, 16]
  #2 objects/buildingsets/hangar/discount/wall/hangar_discount_specialty_room_small_door_left.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 64]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 110]
    [0, 0, 1.0000000000000024, 16]
  #3 objects/buildingsets/hangar/discount/wall/hangar_discount_specialty_room_small_door_right.cgf
    [-0.99999999999998823, -2.6226831550956979E-07, 0, 64]
    [2.6226831550956979E-07, -0.99999999999998823, 0, 7]
    [0, 0, 1.0000000000000229, 16]
  #4 objects/buildingsets/hangar/discount/wall/hangar_discount_specialty_room_small_door_left.cgf
    [-0.99999999999998823, -2.6226831550956979E-07, 0, 64]
    [2.6226831550956979E-07, -0.99999999999998823, 0, 7]
    [0, 0, 1.0000000000000229, 16]
