# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 4, Placements: 5

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf
      1: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
      2: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_midgrey_darkblue
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_yellow_orange

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf
    [-1, 0, 0, -0.60189400000000148]
    [0, -1, 0, -0.58781499999999909]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-1, 0, 0, -0.60189400000000148]
    [0, -1, 0, -0.58781499999999909]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
    [-0.99619411412947867, 0.08715497606106351, 0, -0.60189400000000148]
    [-0.08715497606106351, -0.99619411412947867, 0, 0.71215600000000023]
    [0, 0, 0.99999935143900032, 1.0066999999999999]
  #3 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.67762699999999754]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.71215600000000023]
    [0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-0.99619411412947867, 0.08715497606106351, 0, -0.60189400000000148]
    [-0.08715497606106351, -0.99619411412947867, 0, 0.71215600000000023]
    [0, 0, 0.99999935143900032, 0]
