# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 10

[CGFs]
      0: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
      1: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall__entrance_extension_a.cgf
      2: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x04x0305_a_mirror.cgf
      3: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x04x0305_a.cgf
      4: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_doorframe_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.145735999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.5791020000000344]
    [-0, 0, 1.0000004267475153, 0]
  #1 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall__entrance_extension_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.145735999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.1708979999999656]
    [0, 0, 1.0000004267475153, 0]
  #2 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.145735999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.5791020000000344]
    [-0, 0, 1.0000004267475153, 0]
  #3 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.145735999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.1708979999999656]
    [0, 0, 1.0000004267475153, 0]
  #4 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.1457359999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.5791020000000344]
    [-0, 0, 1.0000004267475153, 0]
  #5 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.1457359999999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.1708979999999656]
    [0, 0, 1.0000004267475153, 0]
  #6 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x04x0305_a_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.2707359999999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.5791020000000344]
    [0, 0, 1.0000004267475153, 0]
  #7 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x04x0305_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.2707359999999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.1708979999999656]
    [0, 0, 1.0000004267475153, 0]
  #8 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.1457359999999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.1708979999999656]
    [0, 0, 1.0000004267475153, 0]
  #9 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_doorframe_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.4187670000000026]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.2958979999999656]
    [0, 0, 1.0000004267475153, 0]
