# IncludedObjects
# Cgfs: 41, Materials: 4, Palettes: 1, Placements: 59

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
      5: objects/buildingsets/human/lowtech/prop/tech/server/server_rack_1_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      7: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_straight_02x01x01_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_carpet_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     12: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     14: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_a.cgf
     15: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
     16: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_desk_1_b.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_b.cgf
     20: objects/buildingsets/human/lowtech/prop/tech/server/server_cradle_1_a.cgf
     21: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_paper_1_a.cgf
     22: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     24: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_b.cgf
     25: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_end_05m_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a.cga
     27: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_9_open_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     29: objects/buildingsets/human/lowtech/prop/tech/network/network_nas_1_pirate_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     32: objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_b.cgf
     33: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_attachement_01x01x01.cgf
     34: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_open_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_d.cgf
     36: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
     37: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_bundle_c.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
     39: objects/buildingsets/human/universal/prop/utensil/cup/mesh_mug_coffee_1_b.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_c.cgf

[Materials]
      0: materials/decals/streaks/dirt_leaking_streak_big_dark_a
      1: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_b_accent_a
      2: materials/decals/weathered/gloss_wear_dark_a
      3: materials/decals/stain/coffee_stain_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.5]
    [-0, 0, 1.0000004267475153, -0.25]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -4.5]
    [0, 0, 1, -0.25]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.5]
    [-0, 0, 1.0000004267475153, -0.25]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.5]
    [0, 0, 1.0000004267475153, -0.25]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.5]
    [0, 0, 1, -0.25]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.5]
    [0, 0, 1.0000004267475153, 3.75]
  #6 objects/buildingsets/human/lowtech/prop/tech/server/server_rack_1_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.875]
    [-0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.5]
    [0, 0, 1.0000004267475153, 3.75]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -2.125]
    [0, 1, 0, 2.5]
    [0, 0, 1, -0.25]
  #9 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_straight_02x01x01_b.cgf
    [1, 0, 0, -0.875]
    [0, 1, 0, -2.375]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_carpet_b.cgf
    [-0.99452310226171992, -0.10452853471459157, 0, -0.16905500000000018]
    [0.10452853471459157, -0.99452310226171992, 0, 2.6193350000000004]
    [0, 0, 1.0000012077501987, 0]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 4.5]
    [0, 0, 1, -0.25]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.5]
    [-0, 0, 1.0000004267475153, -0.25]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -3.5]
    [0, 0, 1, 3.75]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.5]
    [-0, 0, 1.0000004267475153, -0.25]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.5]
    [0, 0, 1.0000004267475153, -0.25]
  #16 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.75]
    [-0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_carpet_b.cgf
    [0.034900580184094636, -0.99939065055297516, 0, 0.20594499999999982]
    [0.99939065055297516, 0.034900580184094636, 0, 0.99433499999999952]
    [0, 0, 0.99999986145493303, 0]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -4.5]
    [0, 0, 1, -0.25]
  #19 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_a.cgf
    [0.98162709146649207, 0.19080944854417806, 0, 0.2718259999999999]
    [-0.19080944854417806, 0.98162709146649207, -0, -2.6894969999999994]
    [-0, 0, 0.99999999617734914, 1]
  #20 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [6.9521443862081098E-07, -0.35355341213019054, 0.35355331093562664, 2.3169599999999999]
    [-0.49999995890236743, -6.8547336500215876E-07, 2.9770826743768183E-07, -1.5489449999999998]
    [2.7419123047106616E-07, -0.35355331093564563, -0.35355341213074876, 2.7513019999999999]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
