# IncludedObjects
# Cgfs: 41, Materials: 4, Palettes: 2, Placements: 59

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_carpet_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/prop/tech/server/server_rack_1_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
      9: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_straight_02x01x01_b.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     12: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     14: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_paper_1_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     16: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_b.cgf
     18: objects/buildingsets/human/lowtech/prop/tech/server/server_cradle_1_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
     20: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_desk_1_b.cgf
     21: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     23: objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_attachement_01x01x01.cgf
     25: objects/buildingsets/human/lowtech/prop/tech/network/network_nas_1_pirate_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a.cga
     29: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_b.cgf
     30: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_end_05m_a.cgf
     31: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_9_open_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     33: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_c.cgf
     35: objects/buildingsets/human/universal/prop/utensil/cup/mesh_mug_coffee_1_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
     38: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_bundle_c.cgf
     39: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_open_a.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_d.cgf

[Materials]
      0: materials/decals/streaks/dirt_leaking_streak_big_dark_a
      1: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_b_accent_a
      2: materials/decals/stain/coffee_stain_01
      3: materials/decals/weathered/gloss_wear_dark_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
  #16 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #19 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_paper_1_a.cgf
    [-0.34202008317973670, -0.00000000000000000, -0.93969206428230112, 1.03922700000000034]
    [0.00000000000000000, 0.99999945648655542, -0.00000000000000000, -2.56449699999999936]
    [0.93969206428230112, 0.00000000000000000, -0.34202008317973670, 0.59877599999999997]
  #20 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_paper_1_a.cgf
    [-0.69943007903608223, 0.56638854678712314, 0.00000000000000000, -0.07277500000000003]
    [-0.56638854678712314, -0.69943007903608223, 0.00000000000000000, -2.77043300000000059]
    [0.00000000000000000, 0.00000000000000000, 0.89999912299515594, 0.96403200000000000]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #22 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #24 objects/buildingsets/human/lowtech/prop/tech/server/server_cradle_1_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 1.37500000000000000]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, 0.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 2.46132099999999987]
  #25 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 1.92518600000000006]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 0.18808600000000020]
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00025800000000009]
  #26 objects/buildingsets/human/lowtech/prop/furniture/seat/seat_desk_1_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 0.07146999999999970]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -2.43732400000000027]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00000000000000000]
  #27 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [0.00000069521443862, -0.35355341213019054, 0.35355331093562664, 2.31695999999999991]
    [-0.49999995890236743, -0.00000068547336500, 0.00000029770826744, -1.54894499999999979]
    [0.00000027419123047, -0.35355331093564563, -0.35355341213074876, 2.75130199999999991]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #30 objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #31 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_carpet_b.cgf
    [0.98480766070799386, -0.17364874095171032, 0.00000000000000000, 0.41585699999999992]
    [0.17364874095171032, 0.98480766070799386, 0.00000000000000000, -1.24039199999999994]
    [0.00000000000000000, 0.00000000000000000, 1.00000000691163260, 0.00000000000000000]
  #32 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_attachement_01x01x01.cgf
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 1.92328000000000010]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 0.19451600000000013]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -0.01748800000000000]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #34 objects/buildingsets/human/lowtech/prop/tech/network/network_nas_1_pirate_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 1.48277000000000037]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 1.20350099999999927]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 2.46132099999999987]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.96424700000000030]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.51997099999999996]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #39 objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a.cga
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.96424700000000030]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.51997000000000071]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #41 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #42 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_end_05m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #43 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_9_open_a.cgf
    [0.95630499776457423, -0.29237092791051067, 0.00000000000000000, 0.47798599999999958]
    [0.29237092791051067, 0.95630499776457423, 0.00000000000000000, -2.97033300000000011]
    [0.00000000000000000, 0.00000000000000000, 1.00000000411837764, 1.00000000000000000]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #46 objects/buildingsets/human/lowtech/prop/tech/server/server_cradle_1_a.cgf
    [0.90630744181578127, 0.42261902736975804, 0.00000000000000000, 1.56063300000000016]
    [-0.42261902736975804, 0.90630744181578127, -0.00000000000000000, 0.77120999999999995]
    [-0.00000000000000000, 0.00000000000000000, 1.00000001069281286, 2.46132099999999987]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #48 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_a.cgf
    [0.98162709146649207, 0.19080944854417806, 0.00000000000000000, 0.27182599999999990]
    [-0.19080944854417806, 0.98162709146649207, -0.00000000000000000, -2.68949699999999936]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999617734914, 1.00000000000000000]
  #49 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_carpet_b.cgf
    [0.03490058018409464, -0.99939065055297516, 0.00000000000000000, 0.20594499999999982]
    [0.99939065055297516, 0.03490058018409464, 0.00000000000000000, 0.99433499999999952]
    [0.00000000000000000, 0.00000000000000000, 0.99999986145493303, 0.00000000000000000]
  #50 objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_c.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, 1.92518600000000006]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, 0.68808600000000020]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 2.50025800000000009]
