# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 1, Placements: 41

[CGFs]
      0: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
      1: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_b.cgf
      2: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
      3: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
      4: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module.cgf
      5: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_module_join_b.cgf
      6: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_module_join_a.cgf

[Materials]
      0: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_ext_delerict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
    [1, 0, 0, 5.1323700000000372]
    [0, 1, 0, -5.0063680000000659]
    [0, 0, 1, 6.6617810000000004]
  #1 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_b.cgf
    [1, 0, 0, -0.25]
    [0, 1, 0, -12.353387000000112]
    [0, 0, 1, 2.625]
  #2 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
    [-1, 0, 0, 5.9134710000000723]
    [0, -1, 0, -5.0241009999999733]
    [0, 0, 1, 2.6744620000000001]
  #3 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
    [-1, 0, 0, -5.1772609999999304]
    [0, -1, 0, 4.9699960000000374]
    [0, 0, 1, 6.7838750000000001]
  #4 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
    [0.76604459836237759, 0, 0.6427875628296128, -5.3647609999999304]
    [0, 1.000000088804301, 0, -5.0300119999999424]
    [-0.6427875628296128, 0, 0.76604459836237759, 6.7242810000000013]
  #5 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
    [-1, 0, 0, 5.9134710000000723]
    [0, -1, 0, -15.024100999999973]
    [0, 0, 1, 2.6744620000000001]
