# IncludedObjects
# Cgfs: 15, Materials: 1, Palettes: 1, Placements: 46

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_02x05x10_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_08x05x10_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_16x05x10_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
      5: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_module_generic_16x05x10_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_01x00125x01125_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_module_generic_08x05x10_b.cgf
      8: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_door_08x05x10_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_corner_05x05x10_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/garage/garage_lrg_ceiling_glass_42x34x04_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/garage/garage_lrg_ceiling_42x34x04_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/garage/garage_lrg_floor_32x16x01_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
     14: objects/buildingsets/human/hightech/delta/int/garage/garage_lrg_skeleton_40x34x10_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_garages_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_02x05x10_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.99999935987887056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #6 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #7 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_module_generic_16x05x10_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #8 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_01x00125x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.20420100000001185]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.32824899999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.31882400000000000]
  #9 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [0.99999999999987210, 0.00000050576251067, 0.00000000000000000, 13.72647961279119500]
    [-0.00000050576251067, 0.99999999999987210, -0.00000000000000000, -20.71840475171111251]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.31016796827316284]
  #10 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #11 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_01x00125x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.17628600000000461]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.32824899999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.31882400000000000]
  #12 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_08x05x10_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #13 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #14 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [-1.00000095367421693, -0.00000050576226950, 0.00000000000000000, -13.72648568031468130]
    [0.00000050576226950, -1.00000095367421693, 0.00000000000000000, -22.19712218588804831]
    [0.00000000000000000, 0.00000000000000000, 1.00000095367434483, -0.31016796827316284]
  #15 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_02x05x10_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.00000064012112944]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.00000064012113654]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #16 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_module_generic_08x05x10_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #17 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [-1.00000095367421693, -0.00000050576226950, 0.00000000000000000, -13.72648761967414544]
    [0.00000050576226950, -1.00000095367421693, 0.00000000000000000, -25.22679984736970482]
    [0.00000000000000000, 0.00000000000000000, 1.00000095367434483, -0.31016796827316284]
  #18 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #19 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_08x05x10_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #20 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #21 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #22 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.91360599999998726]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -39.03279500000000013]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.31882400000000000]
  #23 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #24 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -19.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #25 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #26 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_door_08x05x10_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #27 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [-1.00000095367425490, -0.00000016858742790, 0.00000000000000000, 15.73114489317876519]
    [0.00000016858742790, -1.00000095367425490, 0.00000000000000000, -13.16565853676574704]
    [0.00000000000000000, 0.00000000000000000, 1.00000095367426911, -0.31016796827316284]
  #28 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [0.99999999999987210, 0.00000050576251067, 0.00000000000000000, 13.72648159603056683]
    [-0.00000050576251067, 0.99999999999987210, -0.00000000000000000, -23.81663185168023134]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.31016796827316284]
  #29 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_corner_05x05x10_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #30 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [0.99999999999998579, 0.00000016858750829, 0.00000000000000000, -15.73116261663713544]
    [-0.00000016858750829, 0.99999999999998579, -0.00000000000000000, -32.85333933853220856]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.31016796827316284]
  #31 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.18834400000000073]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.32824899999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.31882400000000000]
  #32 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_module_generic_16x05x10_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -19.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #33 objects/buildingsets/human/hightech/delta/int/garage/garage_lrg_ceiling_glass_42x34x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000199999999850]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #34 objects/buildingsets/human/hightech/delta/int/garage/garage_lrg_ceiling_42x34x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000199999999850]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #35 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [-0.00000047153370087, 0.99999997718089206, 0.00000000000000000, -9.81173253059387207]
    [-0.99999997718089206, -0.00000047153370087, -0.00000000000000000, -36.72648572921752930]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718100342, -0.31016796827316284]
  #36 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -34.99999600000000299]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #37 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [-1.00000095367425490, -0.00000016858742790, 0.00000000000000000, 15.73115007128117782]
    [0.00000016858742790, -1.00000095367425490, 0.00000000000000000, -21.25491761730345175]
    [0.00000000000000000, 0.00000000000000000, 1.00000095367426911, -0.31016796827316284]
  #38 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [0.99999999999998579, 0.00000016858750829, 0.00000000000000000, -15.73115747040873202]
    [-0.00000016858750829, 0.99999999999998579, -0.00000000000000000, -24.81387401011388150]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.31016796827316284]
  #39 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -39.99999600000000299]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #40 objects/buildingsets/human/hightech/delta/int/garage/garage_lrg_floor_32x16x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #41 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.37500000000000000]
  #42 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_corner_05x05x10_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #43 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.19552099999998518]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.32824899999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.31882400000000000]
  #44 objects/buildingsets/human/hightech/delta/int/garage/garage_lrg_skeleton_40x34x10_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000199999999850]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #45 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.12448699999998780]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -37.04278599999999955]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.31882400000000000]
