# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 6, Placements: 91

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
      2: objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_5_02x005x0075_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_magnetic_a.cgf
      7: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b_mirrored.cgf
      8: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_a.cgf
      9: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
     10: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
     13: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
     14: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
     15: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
     16: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_b.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     19: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
     24: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     29: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     32: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/tylerdesignandtech/tylerdesignandtech
      3: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a<222>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<111>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
    [1.02499997615814209, 0.00000000000000000, 0.00000000000000000, -0.61552100000000110]
    [0.00000000000000000, 1.02499997615814209, 0.00000000000000000, 0.00008800000000520]
    [0.00000000000000000, 0.00000000000000000, 1.02499997615814209, 0.00000000000000000]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.12500000000000000]
  #2 objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
    [-0.99619411412947867, -0.08715497606106351, 0.00000000000000000, 6.12500000000000000]
    [0.08715497606106351, -0.99619411412947867, 0.00000000000000000, 0.12500599999999906]
    [0.00000000000000000, 0.00000000000000000, 0.99999935143900032, 0.31114099999999922]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_5_02x005x0075_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00000200000000206]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.75077299999999525]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.12500000000000000]
  #5 objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
    [-0.95105549727531302, 0.30901804173340369, 0.00000000000000000, 2.00000000000000000]
    [-0.30901804173340369, -0.95105549727531302, 0.00000000000000000, 0.25000599999999906]
    [0.00000000000000000, 0.00000000000000000, 0.99999935450696209, 0.32651700000000083]
  #6 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.49999997718097267, -0.00000011089083279, 0.00000000000001940, 0.21475607387323947]
    [0.00000000000000309, -0.00000010140795557, -0.49999997718097461, 0.27823092421022011]
    [0.00000011089083279, -0.49999997718096229, 0.00000010140795540, 2.99976150550396525]
  #7 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_5_02x005x0075_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.62500200000000206]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.75077299999999525]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.12500000000000000]
  #8 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_magnetic_a.cgf
    [0.66913051118241229, -0.74314491018607098, 0.00000000000000000, 7.06437273035407998]
    [0.74314491018607098, 0.66913051118241229, 0.00000000000000000, -0.31474252463067387]
    [0.00000000000000000, 0.00000000000000000, 0.99999999926534988, 0.29268504190258682]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.65342700000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.12500000000000000]
  #10 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b_mirrored.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.60849400000000031]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.95689000000000135]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25085900000000017]
  #11 objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_a.cgf
    [0.34202125079316209, -0.93969193411874996, 0.00000000000000000, 4.15497400000000283]
    [0.93969193411874996, 0.34202125079316209, 0.00000000000000000, 11.09362199999999632]
    [0.00000000000000000, 0.00000000000000000, 0.99999973352094262, 0.25717900000000071]
  #12 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.08198500000000308]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.46533800000000269]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25361299999999964]
  #13 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.38847400000000221]
