# IncludedObjects
# Cgfs: 9, Materials: 3, Palettes: 1, Placements: 13

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_344.cgf
      2: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_345.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_346.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_347.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_348.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_349.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_350.cgf
      8: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf

[Materials]
      0: materials/design/whitebox/wb_floor_a
      1: materials/design/whitebox/wb_art_grey_b
      2: materials/design/whitebox/wb_area_alternate_pathing_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #5 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_347.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #6 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_348.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #7 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_349.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #8 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_350.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #9 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #10 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #11 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #12 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
