# IncludedObjects
# Cgfs: 9, Materials: 3, Palettes: 1, Placements: 13

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_344.cgf
      2: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_345.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_346.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_347.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_348.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_349.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_350.cgf
      8: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf

[Materials]
      0: materials/design/whitebox/wb_floor_a
      1: materials/design/whitebox/wb_art_grey_b
      2: materials/design/whitebox/wb_area_alternate_pathing_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 2]
    [0, 0, 1, 2.5]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 2]
    [0, 0, 1, -1.25]
  #2 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_344.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, -2]
  #3 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_345.cgf
    [1, 0, 0, -4.75]
    [0, 1, 0, 0]
    [0, 0, 1, 3]
  #4 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_346.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, -1]
  #5 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_347.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -2.5]
    [0, 0, 1, -1]
  #6 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_348.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 2.5]
    [0, 0, 1, -1]
  #7 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_349.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, -1]
  #8 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x4_occu_001_wb/Brush/designer_350.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, 3.75]
  #9 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #10 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
