# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 31

[CGFs]
      0: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_01.cgf
      1: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_max_cargo.cgf
      2: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
      3: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_01.cgf
    [1, 0, 0, -3.4131229999999988]
    [0, 1, 0, -14.521820999999999]
    [0, 0, 1, -0.29189999999999999]
  #1 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_max_cargo.cgf
    [1, 0, 0, -0.029099999999999682]
    [0, 1, 0, -0.25760000000000005]
    [0, 0, 1, -0.29189999999999999]
  #2 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -3.3414569999999983]
    [0, -0.99999935020268349, 0, -6.2376119999999986]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.15550199999999997]
  #3 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 3.281801999999999]
    [0, 0.99999999876368473, 0, -2.7349150000000009]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.15550199999999997]
  #4 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -3.3414569999999983]
    [0, -0.99999935020268349, 0, -8.1928270000000012]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.15550199999999997]
  #5 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 3.281801999999999]
    [0, 0.99999999876368473, 0, -14.868402]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.15550199999999997]
  #6 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 3.281801999999999]
    [0, 0.99999999876368473, 0, -6.2701519999999995]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.15550199999999997]
  #7 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 3.281801999999999]
    [0, 0.99999999876368473, 0, -10.583741]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.15550199999999997]
  #8 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 3.281801999999999]
    [0, 0.99999999876368473, 0, -2.2787749999999996]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.15550199999999997]
  #9 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 3.281801999999999]
    [0, 0.99999999876368473, 0, -12.720445999999999]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.15550199999999997]
  #10 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 3.281801999999999]
    [0, 0.99999999876368473, 0, -16.259402999999999]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.15550199999999997]
  #11 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -3.3414569999999983]
    [0, -0.99999935020268349, 0, -8.69191]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.15550199999999997]
  #12 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 3.281801999999999]
    [0, 0.99999999876368473, 0, -8.6964110000000012]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.15550199999999997]
  #13 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_02.cgf
    [1, 0, 0, 3.3172640000000015]
    [0, 1, 0, -10.248166999999999]
    [0, 0, 1, -0.29189999999999999]
  #14 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -3.3414569999999983]
    [0, -0.99999935020268349, 0, -2.2486899999999999]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.15550199999999997]
  #15 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 3.281801999999999]
    [0, 0.99999999876368473, 0, -10.083727]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.15550199999999997]
  #16 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 3.281801999999999]
    [0, 0.99999999876368473, 0, -6.7503139999999995]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.15550199999999997]
  #17 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 3.281801999999999]
    [0, 0.99999999876368473, 0, -8.1993490000000016]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.15550199999999997]
  #18 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -3.3414569999999983]
    [0, -0.99999935020268349, 0, -14.359590000000001]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.15550199999999997]
  #19 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -3.3414569999999983]
    [0, -0.99999935020268349, 0, -12.707550000000001]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.15550199999999997]
  #20 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 3.281801999999999]
    [0, 0.99999999876368473, 0, -14.360157000000001]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.15550199999999997]
  #21 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -3.3414569999999983]
    [0, -0.99999935020268349, 0, -12.215356]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.15550199999999997]
  #22 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -3.3414569999999983]
