# IncludedObjects
# Cgfs: 19, Materials: 6, Palettes: 1, Placements: 187

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_garage_door_frame_04x01x04_b.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x02x04_b.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/door/roomsm_door_frame_double_04x005x03_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow
      3: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_dimlights
      4: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a
      5: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 26.49954700000000685]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #124 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #125 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #126 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #127 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #128 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99985999999999997]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.49954700000000685]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #129 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #130 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, -13.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, 8.49998499999999524]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.25000000000000000]
  #131 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, -13.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, -7.50001499999999766]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.25000000000000000]
  #132 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, -13.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, 0.49998499999999524]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.25000000000000000]
  #133 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #134 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, -5.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, 8.50000300000000664]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.00000000000000000]
  #135 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, -5.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.00000000000000000]
  #136 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, -5.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, 16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.00000000000000000]
  #137 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, -13.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, -23.50001499999999766]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.25000000000000000]
  #138 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, -5.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, -23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.00000000000000000]
  #139 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.87514200000000031]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.50045500000000231]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #140 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #141 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 33.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #142 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 30.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #143 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, -13.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, 16.49998499999999524]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.25000000000000000]
  #144 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 14.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #145 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, -5.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.00000000000000000]
  #146 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #147 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, -13.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, -15.50001499999999766]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.25000000000000000]
  #148 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, -5.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.00000000000000000]
  #149 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, -5.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, 24.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.00000000000000000]
  #150 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.87514200000000031]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 33.49954499999999769]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #151 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 22.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #152 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #153 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, -13.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, 24.49998499999999524]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.25000000000000000]
  #154 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #155 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #156 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -24.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #157 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 33.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #158 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, 11.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, -23.49999700000000047]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.00000000000000000]
  #159 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -24.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #160 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, 11.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, 24.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.00000000000000000]
  #161 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, 11.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, 0.50000300000000664]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.00000000000000000]
  #162 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #163 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, 11.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, 16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.00000000000000000]
  #164 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, 11.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, -7.49999700000000047]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.00000000000000000]
  #165 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, 11.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, 8.50000300000000664]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.00000000000000000]
  #166 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #167 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.12485799999999969]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 33.49954499999999769]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #168 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, 11.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, -15.49999700000000047]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.00000000000000000]
  #169 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.62485799999999969]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.50045500000000231]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #170 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.62485799999999969]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.49954499999999769]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #171 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #172 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_garage_door_frame_04x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.98484999999999978]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.49954700000000685]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.20973100000000011]
  #173 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.62485799999999969]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.49954499999999769]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #174 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.62485799999999969]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.50045500000000231]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #175 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #176 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.62485799999999969]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.49954499999999769]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #177 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x02x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.62485799999999969]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.49954499999999769]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #178 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.37500099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #179 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-0.00000032006050013, 0.50000021337365530, 0.00000000000000000, 15.99999799999999972]
    [-0.50000021337365530, -0.00000032006050013, -0.00000000000000000, 8.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 0.37492700000000001]
  #180 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-0.00000032006050013, 0.50000021337365530, 0.00000000000000000, 16.00000199999999850]
    [-0.50000021337365530, -0.00000032006050013, -0.00000000000000000, 2.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 0.37492700000000001]
  #181 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000199999999850]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #182 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.62485799999999969]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.49954499999999769]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #183 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #184 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99999900000000075]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.37499699999999336]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #185 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.49999899999999897]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.37499900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.23721900000000007]
  #186 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/door/roomsm_door_frame_double_04x005x03_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.49986000000000175]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.49954700000000685]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
