# IncludedObjects
# Cgfs: 16, Materials: 6, Palettes: 7, Placements: 397

[CGFs]
      0: objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
      1: data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
      2: objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
      6: objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_0125x0125x0125_a.cgf
      7: data/objects/buildingsets/human/colonialism/ruin/structure/drlct_tower_mid_4m_02.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_cnr_b_4m_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
     15: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf

[Materials]
      0: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_02
      1: materials/decals/liquid/decal_wet_water_puddle_a
      2: materials/decals/debris/debris
      3: materials/decals/weathered/gloss_wear_light_b
      4: materials/decals/weathered/weathered001e
      5: materials/decals/weathered/weathered_big_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext<333>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_purple_pink_burgandy<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext_c
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default<333>
      5: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_prple_pink_brgandy|walls_int
      6: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, -7.4724849999999989]
    [-0.80084100403330816, 0.80084223552665779, -0, -3.0293410000000023]
    [-0, 0, 1.1325610800060242, -9.9999999999999995E-07]
  #1 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0493603503979227, -0.036643627340867749, 0, 10.989272999999997]
    [0.036643627340867749, 1.0493603503979227, 0, -12.049867000000003]
    [0, 0, 1.0499999525771169, -2.4100000000000001]
  #2 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0014147097104169, -1.0014131697871949, 0, -1.2644680000000008]
    [1.0014131697871949, 1.0014147097104169, 0, -7.0293410000000023]
    [0, 0, 1.4162131751426534, -9.9999999999999995E-07]
  #3 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -22.222484999999999]
    [0, -1.1325609683990479, 0, 12.970658]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #4 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, -17.980426999999999]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 2.2763729999999995]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #5 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.72932767844069157, 0.72932551585164174, 0, 3.9171580000000006]
    [-0.72932551585164174, -0.72932767844069157, 0, -5.0293410000000023]
    [0, 0, 1.031423565084661, -9.9999999999999995E-07]
  #6 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.0630179785317928, -1.0630217593265985, 0, -10.525277000000003]
    [1.0630217593265985, -1.0630179785317928, 0, 11.023449999999997]
    [0, 0, 1.5033371157141153, -9.9999999999999995E-07]
  #7 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.0014159009243548, 1.0014129315443003, 0, 13.417157999999997]
    [-1.0014129315443003, -1.0014159009243548, 0, -11.029341000000002]
    [0, 0, 1.4162138489960783, -9.9999999999999995E-07]
  #8 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.4162119626998901, 0, 0, 16.417157999999997]
    [0, -1.4162119626998901, 0, 2.9706589999999977]
    [0, 0, 1.4162119626998901, -9.9999999999999995E-07]
  #9 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, -5.9804269999999988]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 9.9501329999999975]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
