# IncludedObjects
# Cgfs: 16, Materials: 6, Palettes: 7, Placements: 397

[CGFs]
      0: objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
      1: data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
      2: objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
      6: objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_0125x0125x0125_a.cgf
      7: data/objects/buildingsets/human/colonialism/ruin/structure/drlct_tower_mid_4m_02.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_cnr_b_4m_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
     15: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf

[Materials]
      0: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_02
      1: materials/decals/liquid/decal_wet_water_puddle_a
      2: materials/decals/debris/debris
      3: materials/decals/weathered/gloss_wear_light_b
      4: materials/decals/weathered/weathered001e
      5: materials/decals/weathered/weathered_big_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext<333>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_purple_pink_burgandy<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext_c
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default<333>
      5: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_prple_pink_brgandy|walls_int
      6: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, -7.47248499999999893]
    [-0.80084100403330816, 0.80084223552665779, -0.00000000000000000, -3.02934100000000228]
    [-0.00000000000000000, 0.00000000000000000, 1.13256108000602418, -0.00000100000000000]
  #1 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04936035039792275, -0.03664362734086775, 0.00000000000000000, 10.98927299999999718]
    [0.03664362734086775, 1.04936035039792275, 0.00000000000000000, -12.04986700000000255]
    [0.00000000000000000, 0.00000000000000000, 1.04999995257711687, -2.41000000000000014]
  #2 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, -1.26446800000000081]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, -7.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #3 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -22.22248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 12.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #4 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, -17.98042699999999883]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, 2.27637299999999954]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #5 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.72932767844069157, 0.72932551585164174, 0.00000000000000000, 3.91715800000000058]
    [-0.72932551585164174, -0.72932767844069157, 0.00000000000000000, -5.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.03142356508466104, -0.00000100000000000]
  #6 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.06301797853179281, -1.06302175932659848, 0.00000000000000000, -10.52527700000000266]
    [1.06302175932659848, -1.06301797853179281, 0.00000000000000000, 11.02344999999999686]
    [0.00000000000000000, 0.00000000000000000, 1.50333711571411532, -0.00000100000000000]
  #7 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.00141590092435484, 1.00141293154430033, 0.00000000000000000, 13.41715799999999703]
    [-1.00141293154430033, -1.00141590092435484, 0.00000000000000000, -11.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.41621384899607827, -0.00000100000000000]
  #8 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.41621196269989014, 0.00000000000000000, 0.00000000000000000, 16.41715799999999703]
