# IncludedObjects
# Cgfs: 10, Materials: 0, Palettes: 1, Placements: 10

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_10.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_06.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_05.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_04.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_09.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_08.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_03.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_02.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_07.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_10.cgf
    [6.4463777542114249, 0, 0, 0.12591774808242917]
    [0, 6.4463777542114249, 0, 1.1861225409084]
    [0, 0, 6.4463777542114249, 72.000650560723557]
  #1 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_06.cgf
    [6.4463777542114249, 0, 0, 0.12591774808242917]
    [0, 6.4463777542114249, 0, 1.1861225409084]
    [0, 0, 6.4463777542114249, 40.001167564482444]
  #2 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_05.cgf
    [6.4463777542114249, 0, 0, 0.12591774808242917]
    [0, 6.4463777542114249, 0, 1.1861225409084]
    [0, 0, 6.4463777542114249, 32.000280638302343]
  #3 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_04.cgf
    [6.4463777542114249, 0, 0, 0.12591774808242917]
    [0, 6.4463777542114249, 0, 1.1861225409084]
    [0, 0, 6.4463777542114249, 24.001966219268638]
  #4 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_09.cgf
    [6.4463777542114249, 0, 0, 0.12591774808242917]
    [0, 6.4463777542114249, 0, 1.1861225409084]
    [0, 0, 6.4463777542114249, 64.001613151493189]
  #5 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_08.cgf
    [6.4463777542114249, 0, 0, 0.12591774808242917]
    [0, 6.4463777542114249, 0, 1.1861225409084]
    [0, 0, 6.4463777542114249, 56.000682001649807]
  #6 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_03.cgf
    [6.4463777542114249, 0, 0, 0.12591774808242917]
    [0, 6.4463777542114249, 0, 1.1861225409084]
    [0, 0, 6.4463777542114249, 16.000683624927319]
  #7 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_02.cgf
    [6.4463777542114249, 0, 0, 0.12591774808242917]
    [0, 6.4463777542114249, 0, 1.1861225409084]
    [0, 0, 6.4463777542114249, 8.0001144183386259]
  #8 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_07.cgf
    [6.4463777542114249, 0, 0, 0.12591774808242917]
    [0, 6.4463777542114249, 0, 1.1861225409084]
    [0, 0, 6.4463777542114249, 48.000345890825884]
  #9 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_01.cgf
    [6.4463777542114249, 0, 0, 0.12591774808242917]
    [0, 6.4463777542114249, 0, 1.1861225409084]
    [0, 0, 6.4463777542114249, 0.0068604708430939354]
