# IncludedObjects
# Cgfs: 30, Materials: 2, Palettes: 0, Placements: 30

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3411.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3414.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3430.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3441.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3442.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3457.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3466.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3483.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3491.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3488.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3384.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3394.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3400.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3399.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3403.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3410.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3420.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3427.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3429.cgf
     19: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3454.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3438.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3440.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3446.cgf
     23: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3453.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3465.cgf
     25: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3468.cgf
     26: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3474.cgf
     27: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3480.cgf
     28: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3484.cgf
     29: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3495.cgf

[Materials]
      0: materials/dev/yellow
      1: Default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3411.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -3.7500109999999722]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -0.62500199999999495]
    [-0, 0, -1.0000008534946669, 0.4375]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3414.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.0000149999999621]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.7500039999999899]
    [-0, 0, 1.0000004267475153, 4.75]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3430.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.74998900000002777]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.37500199999999495]
    [-0, 0, 1.0000004267475153, 0.4375]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3441.cgf
    [1, 0, 0, 2.3750009999999975]
    [0, 1, 0, 0.12500199999999495]
    [0, 0, 1, 2.75]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3442.cgf
    [0, -1, 0, -3.0000169999999571]
    [0, 0, -1, 0.25000700000001075]
    [1, 0, 0, 0]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3457.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 3.7499890000000278]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -0.62500199999999495]
    [-0, 0, -1.0000008534946669, 0.4375]
  #6 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3466.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 2.2499890000000278]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -0.62500199999999495]
    [-0, 0, -1.0000008534946669, 0.4375]
  #7 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3483.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -2.2500109999999722]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -0.62500199999999495]
    [-0, 0, -1.0000008534946669, 0.4375]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3491.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.9999850000000379]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.7500039999999899]
    [-0, 0, 1.0000004267475153, 4.75]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3488.cgf
    [0, -1, 0, 2.9999830000000429]
    [0, 0, -1, 0.25000700000001075]
    [1, 0, 0, 0]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3384.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -7.6250059999999849]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -1.2499929999999893]
    [-0, 0, -1.0000008534946669, 1.6250009999999999]
  #11 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3394.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.5000109999999722]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.125001999999995]
    [-0, 0, 1.0000004267475153, 1.1875]
  #12 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3400.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.2500109999999722]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.62500199999999495]
    [-0, 0, 1.0000004267475153, 1.5625]
  #13 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3399.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 9.3749940000000151]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -1.2499929999999893]
    [-0, 0, -1.0000008534946669, 1.6250009999999999]
