# IncludedObjects
# Cgfs: 30, Materials: 2, Palettes: 0, Placements: 30

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3394.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3406.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3422.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3437.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3439.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3452.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3455.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3476.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3486.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3490.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3380.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3381.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3382.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3384.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3387.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3392.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3409.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3411.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3428.cgf
     19: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3424.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3415.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3441.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3442.cgf
     23: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3446.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3459.cgf
     25: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3472.cgf
     26: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3471.cgf
     27: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3478.cgf
     28: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3493.cgf
     29: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3496.cgf

[Materials]
      0: materials/dev/yellow
      1: materials/design/whitebox/wb_art_grey_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3394.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -3.75001099999997223]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -0.62500199999999495]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.43750000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3406.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00001499999996213]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.75000399999998990]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3422.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.74998900000002777]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.37500199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.43750000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3437.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.12500199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3439.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.00001699999995708]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.25000700000001075]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3452.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 2.24998900000002777]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -0.62500199999999495]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.43750000000000000]
  #6 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3455.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 3.74998900000002777]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -0.62500199999999495]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.43750000000000000]
  #7 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3476.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.99998300000004292]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.25000700000001075]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3486.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.99998500000003787]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.75000399999998990]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3490.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -2.25001099999997223]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -0.62500199999999495]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.43750000000000000]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3380.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -7.62500599999998485]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -1.24999299999998925]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 1.62500099999999992]
  #11 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_occu_001//Brush/designer_3381.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.50001099999997223]
