# IncludedObjects
# Cgfs: 7, Materials: 0, Palettes: 2, Placements: 14

[CGFs]
      0: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
      1: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_06x08_b.cgf
      2: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
      3: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_shaft_12x16x12_a.cgf
      4: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
      5: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
      6: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000100000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00005799999999923]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #1 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_06x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000700000000009]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.00005499999999969]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000199999999984]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.00005799999999923]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #3 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_shaft_12x16x12_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000100000000014]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00005800000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #5 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00005800000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #6 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00005800000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #7 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.99999200000000021]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.00005799999999923]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #8 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.99999700000000002]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00005799999999923]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #9 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.99999500000000019]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.00005799999999923]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #10 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.99999400000000005]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.00005799999999923]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #11 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999500000000019]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00005799999999923]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #12 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000199999999984]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00005799999999989]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #13 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.99999899999999986]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00005800000000011]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
