# IncludedObjects
# Cgfs: 39, Materials: 2, Palettes: 1, Placements: 67

[CGFs]
      0: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_3.cgf
      1: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_0.cgf
      2: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_2.cgf
      3: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
      7: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_7.cgf
      8: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_8.cgf
      9: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_9.cgf
     10: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     12: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_10.cgf
     13: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     17: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_13.cgf
     18: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     19: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     20: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_16.cgf
     21: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_15.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
     23: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
     24: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
     25: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_stool_1_a.cgf
     26: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x0075x01_a.cgf
     27: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     28: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     29: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_26.cgf
     30: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_30.cgf
     31: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_27.cgf
     32: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     33: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
     34: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
     35: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_40.cgf
     36: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_41.cgf
     37: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     38: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_52.cgf

[Materials]
      0: materials/dev/airlock_blue
      1: objects/default/grid_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_3.cgf
    [0.99999999999999589, -9.0647475303740079E-08, 0, 0.5]
    [9.0647475303740079E-08, 0.99999999999999589, 0, 10]
    [0, 0, 1, 0.12499988079071045]
  #1 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_0.cgf
    [0.87461970202294703, -0.48480962829738128, 0, 6.25]
    [0.48480962829738128, 0.87461970202294703, 0, 15]
    [0, 0, 0.99999999942827689, 0.875]
  #2 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_2.cgf
    [1, 0, 0, 4.625]
    [0, 1, 0, 15.625]
    [0, 0, 1, 0.25]
  #3 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000057220458984]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 0.99999618530273438]
    [0, 0, 1.0000000000000024, 0]
  #4 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 0]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 12]
    [-0, 0, 1, -6.9141385949933465E-09]
  #5 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [3.0805685053953451E-08, -0.8999999664608016, 0, 6.8738327026367188]
    [0.8999999664608016, 3.0805685053953451E-08, 0, 13]
    [0, 0, 0.89999996646080216, 2.125]
  #6 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
    [-0.99999999999995914, -4.9627931275606694E-07, 0, 8]
    [4.9627931275606694E-07, -0.99999999999995914, 0, 7]
    [0, 0, 1.0000000000000822, -6.9141385949933465E-09]
  #7 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_7.cgf
    [-0.7071066628266488, 0.7071069545426556, 0, 0.00093555450439453125]
    [-0.7071069545426556, -0.7071066628266488, 0, 5.0010185241699219]
    [0, 0, 1.0000000388882133, 0.12499988079071045]
  #8 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_8.cgf
    [0.99999999999999589, -9.0647475303740079E-08, 0, 0.5]
    [9.0647475303740079E-08, 0.99999999999999589, 0, 6]
    [0, 0, 1, 0.12499988079071045]
  #9 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_9.cgf
    [0.99452189489401677, 0.10452846609041656, 0, 7.3682160377502441]
    [-0.10452846609041656, 0.99452189489401677, -0, 10.87562084197998]
    [-0, 0, 0.99999999982340049, 0.24999997019767761]
  #10 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 4]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 11]
    [-0, 0, 1, -6.9141385949933465E-09]
  #11 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 9]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 2]
    [0, 0, 0.99999997718102662, -6.9141385949933465E-09]
  #12 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_10.cgf
    [0.99452189489401677, 0.10452846609041656, 0, 7.3682160377502441]
    [-0.10452846609041656, 0.99452189489401677, -0, 13.87562084197998]
    [-0, 0, 0.99999999982340049, 0.24999997019767761]
  #13 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 0]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 14]
    [-0, 0, 0.99999997718103273, -6.9141385949933465E-09]
  #14 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000057220458984]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 0.99999618530273438]
    [0, 0, 1.0000000000000024, 0]
  #15 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [0.99999999999982214, 5.9640979088726453E-07, 0, 1]
    [-5.9640979088726453E-07, 0.99999999999982214, -0, 12.981200218200684]
    [-0, 0, 1, 0]
  #16 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [1, 0, 0, 5.7220458984375E-06]
    [0, 1, 0, 0.99999618530273438]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [-0.99999999999995914, -4.9627931275606694E-07, 0, 9]
    [4.9627931275606694E-07, -0.99999999999995914, 0, 10]
    [0, 0, 1.0000000000000822, -6.9141385949933465E-09]
  #18 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999995914, -4.9627931275606694E-07, 0, 4]
    [4.9627931275606694E-07, -0.99999999999995914, 0, 11]
    [0, 0, 1.0000000000000822, -6.9141385949933465E-09]
  #19 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 0]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 11]
    [-0, 0, 1, -6.9141385949933465E-09]
  #20 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, -1]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 12]
    [-0, 0, 0.99999997718103273, -6.9141385949933465E-09]
  #21 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_13.cgf
    [1, 0, 0, 6.25]
    [0, 1, 0, 14]
    [0, 0, 1, 0.875]
  #22 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 8]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 9]
    [0, 0, 0.99999997718102662, -6.9141385949933465E-09]
  #23 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 1]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 17]
    [-0, 0, 0.99999997718103273, -6.9141385949933465E-09]
  #24 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999995515, -5.1901645292671163E-07, 0, 8]
    [5.1901645292671163E-07, -0.99999999999995515, 0, 1]
    [0, 0, 1.0000000000000897, -6.9141385949933465E-09]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 9]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 1]
    [0, 0, 0.99999997718102662, -6.9141385949933465E-09]
  #26 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_16.cgf
    [0.99999999999999589, -9.0647475303740079E-08, 0, 0.5]
    [9.0647475303740079E-08, 0.99999999999999589, 0, 8]
    [0, 0, 1, 0.12499988079071045]
  #27 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_15.cgf
    [1, 0, 0, 7.625]
    [0, 1, 0, 11.875]
    [0, 0, 1, 0.25]
  #28 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
    [-0.034899632296619236, -0.999390839038514, 0, 2.1711454391479492]
    [0.999390839038514, -0.034899632296619236, 0, 12.969847679138184]
    [0, 0, 1.0000000167442722, -0.030314385890960693]
  #29 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 9.0000019073486328]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 12]
    [0, 0, 0.99999997718106359, -6.9141385949933465E-09]
  #30 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 0]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 2]
    [-0, 0, 1, -6.9141385949933465E-09]
  #31 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 6.75]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 8.75]
    [0, 0, 1.0000000333767693, 0.25]
  #32 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 4]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 6]
    [-0, 0, 1, -6.9141385949933465E-09]
  #33 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 0]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 6]
    [-0, 0, 1, -6.9141385949933465E-09]
  #34 objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
    [-0.99999999999995914, -4.9627931275606694E-07, 0, 7]
    [4.9627931275606694E-07, -0.99999999999995914, 0, 7]
    [0, 0, 1.0000000000000822, -6.9141385949933465E-09]
  #35 objects/buildingsets/human/lowtech/prop/furniture/seat/seat_stool_1_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 6.125]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 2.875]
    [0, 0, 0.99999997718097322, 0.125]
  #36 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 0]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 1]
    [-0, 0, 1, -6.9141385949933465E-09]
  #37 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 9]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 6]
    [0, 0, 0.99999997718102662, -6.9141385949933465E-09]
  #38 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [-0.99999999999992184, -6.8383258167154196E-07, 0, 9]
    [6.8383258167154196E-07, -0.99999999999992184, 0, 12.981200218200684]
    [0, 0, 1.0000000000001559, 0]
  #39 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x0075x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 5.75]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 3]
    [0, 0, 1.0000000333767693, 0.25]
  #40 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [0.99999999999982214, 5.9640979088726453E-07, 0, 1]
    [-5.9640979088726453E-07, 0.99999999999982214, -0, 12.981200218200684]
    [-0, 0, 1, 0]
  #41 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
