# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 4

[CGFs]
      0: objects/planets/cave/rock01/uni/uni_001/uni_001_vis.cgf
      1: objects/planets/cave/rock01/uni/uni_001/uni_001_piece02.cgf
      2: objects/planets/cave/rock01/uni/uni_001/uni_001_piece01.cgf
      3: objects/planets/cave/rock01/uni/uni_001/uni_001_piece03.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/rock01/uni/uni_001/uni_001_vis.cgf
    [1, 0, 0, -1.2886829999997644]
    [0, 1, 0, -20.556447000000389]
    [0, 0, 1, -0.35343799999999881]
  #1 objects/planets/cave/rock01/uni/uni_001/uni_001_piece02.cgf
    [1, 0, 0, -1.2886829999997644]
    [0, 1, 0, -20.556447000000389]
    [0, 0, 1, -0.35343799999999881]
  #2 objects/planets/cave/rock01/uni/uni_001/uni_001_piece01.cgf
    [1, 0, 0, -1.2886829999997644]
    [0, 1, 0, -20.556447000000389]
    [0, 0, 1, -0.35343799999999881]
  #3 objects/planets/cave/rock01/uni/uni_001/uni_001_piece03.cgf
    [1, 0, 0, -1.2886829999997644]
    [0, 1, 0, -20.556447000000389]
    [0, 0, 1, -0.35343799999999881]
