# IncludedObjects
# Cgfs: 9, Materials: 1, Palettes: 2, Placements: 79

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_support_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_fndtn_straight_1m_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_door_split_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_room_adn.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_room_a2.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_partition_b.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_partition_a.cgf

[Materials]
      0: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_cave

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<111>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [0.037291960322736448, 0.0019207521207496297, 0.74906974696121298, 1.5922750000000008]
    [0.038579641648101702, -0.74900699372986945, -7.1680833022467107E-08, -1.2671399999999267]
    [0.74807806166973578, 0.038531798050333924, -0.037341392494345975, 0.015737999999999999]
  #1 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [0.039591830262091579, 5.6011512087029547E-08, 0.7489549222700741, 1.6548310000000015]
    [2.1205819455159499E-06, -0.75000065907409585, -5.6010112511934993E-08, -0.241081000000122]
    [0.74895492226707416, 2.1205819085490507E-06, -0.039591830262091524, -0.012965000000000001]
  #2 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-0.046996867175231362, -0.0081796392466361514, -0.74848129309384814, 3.8991159999999994]
    [-0.024759906408635703, 0.74956171080690082, -0.0066367809063080999, -0.34805999999980486]
    [0.74811636771579848, 0.024293894870061998, -0.047239444976556529, -0.0029989999999999999]
  #3 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [0.041707621364487281, 0.0081794175459240104, 0.74879436384290476, 1.5771330000000034]
    [-0.023802906509586948, -0.74956143224912231, 0.0095136113287533856, 0.80639599999994971]
    [0.74846063612990821, -0.02429370880347733, -0.041423661725629793, 0.013169999999999999]
  #4 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [0.010410666677341154, 1.4723983030779087E-08, -0.74992808005030409, 21.125]
    [-2.1212694976650951E-06, 0.75000033814932532, -1.4722528352682007E-08, -1.1911989999998696]
    [0.74992808004730416, 2.1212694875685009E-06, 0.010410666677341187, 0.068869]
  #5 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_support_a.cgf
    [-1.0000008534946672, 0, 0, 23.646562000000003]
    [0, 6.401212726536567E-07, 1.000000853494462, -1.3839280000001963]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.9999989999999999]
  #6 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.802812000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.3214280000001963]
    [-0, 0, 1.0000004267475153, 0.125001]
  #7 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_support_a.cgf
    [-1.0000008534946672, 0, 0, 23.646562000000003]
    [0, 6.401212726536567E-07, 1.000000853494462, -5.9776780000001963]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.9999989999999999]
  #8 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-4.8009074986277047E-07, 0, 0.75000032006048289, 18.875]
    [0, 0.75000032006063655, 0, 2]
    [-0.75000032006048289, 0, -4.8009074986277047E-07, 3.25]
  #9 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [0.052279570531644455, 0.0019753925284302859, -0.74817299130554171, 21.127634]
    [-0.028316984078546593, 0.74946516196710455, 1.1777341845740048E-07, 2.8742870000000948]
    [0.74763953581082032, 0.028247998365851582, 0.052316877492838684, 0.066154000000000004]
  #10 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_support_a.cgf
    [0, -1, 0, 0.80281200000000297]
    [0, 0, -1, 2.3035719999998037]
    [1, 0, 0, 2.6249989999999999]
  #11 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_fndtn_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.302812000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.9464280000001963]
    [0, 0, 1.0000004267475153, 1.625]
  #12 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, 1.677812000000003]
    [0, 1, 0, -1.9464280000001963]
    [0, 0, 1, 1.625]
  #13 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_fndtn_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 20.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2]
    [0, 0, 1.0000004267475153, 0.25]
  #14 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_fndtn_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 20.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.5]
    [-0, 0, 1.0000004267475153, 1.75]
  #15 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [0.031153396758391145, -0.0020968471171733554, -0.74934980452250211, 21.125]
    [0.024022399239347399, 0.74961441903623871, -0.0010988826499802296, -0.15458300000000236]
    [0.74896758984653689, -0.02395592704238823, 0.031204540604535549, 0.024042999999999998]
  #16 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_door_split_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 21.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [0.042035903875544643, 0.0062824030720164395, 0.74879490125337966, 2.1155869999999979]
    [-0.057723734465245959, -0.74771501739194168, 0.0095138421263954217, 1.8219559999997728]
    [0.74659309078694502, -0.058164199678676219, -0.041424299764598764, 0.077343999999999996]
  #18 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, 19.375]
    [0, 1, 0, -2]
    [0, 0, 1, 1.75]
  #19 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_fndtn_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.302812000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.9464280000001963]
    [0, 0, 1.0000004267475153, 0.125001]
  #20 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_fndtn_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.42781200000000297]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.8035700000000361]
    [-0, 0, 1.0000004267475153, 0.125001]
  #21 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-4.8009074986277047E-07, 0, 0.75000032006048289, 18.875]
    [0, 0.75000032006063655, 0, -1.125]
    [-0.75000032006048289, 0, -4.8009074986277047E-07, 3.25]
  #22 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, 19.375]
    [0, 1, 0, -2]
    [0, 0, 1, 0.25]
  #23 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [0.052279570531644455, 0.0019753925284302859, -0.74817299130554171, 21.125]
