# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 1, Placements: 138

[CGFs]
      0: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
      1: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
      2: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      3: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      4: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
      5: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_end_01x005x035_a.cgf
      6: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
      7: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      8: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      9: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
     10: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x02x0025_a.cgf
     11: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     13: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
     14: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     15: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
     16: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_beam_04x005x035_a.cgf
     17: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
     18: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf

[Materials]
      0: objects/buildingsets/human/hightech/charlie/hightech_charlie_interior_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000500000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #8 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999600000000033]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #9 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_end_01x005x035_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00000100000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #10 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000500000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #11 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.00000299999999998]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.00007000000005064]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #12 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000599999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #13 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000100000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00006599999994705]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.00000200000000006]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 23.00006499999994958]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #15 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00006699999994453]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #16 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00006699999994453]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #17 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000500000000003]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 30.00006699999994453]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #18 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.99999600000000011]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #19 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.00000299999999998]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.00007000000005064]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #20 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #21 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00006800000005569]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #23 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.00000200000000006]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.00006499999994958]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #24 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.00006499999994958]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #25 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000400000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #26 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00006499999994958]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #27 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.99999599999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00006800000005569]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #28 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000199999999984]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.62500000000000000]
  #29 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.00000400000000056]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #30 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.62500000000000000]
  #31 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00006499999994958]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #32 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00005799999999989]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 30.00013000000001284]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #33 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_end_01x005x035_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #34 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.99999299999999991]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.00006800000005569]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #35 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000499999999981]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #36 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99999400000000005]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00006800000005569]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #37 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.00006599999994705]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #38 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_beam_04x005x035_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #39 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00006599999994705]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #40 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -22.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00006499999994958]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #41 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.99999899999999986]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00006599999994705]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #42 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.99999799999999972]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 23.00006800000005569]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #43 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.99999599999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00006699999994453]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #44 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.62500000000000000]
  #45 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00006599999994705]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #46 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.99999500000000019]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 30.00006800000005569]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #47 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.62500000000000000]
  #48 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00005800000000011]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 30.00013000000001284]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #49 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000299999999998]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 25.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.62500000000000000]
  #50 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -29.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00009000000000015]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #51 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.00006499999994958]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #52 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.99999299999999991]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00005999999996220]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #53 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -24.00000400000000056]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #54 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000199999999984]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.62500000000000000]
  #55 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -29.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00009000000000015]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #56 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.99999799999999972]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.00006800000005569]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #57 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000199999999984]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.62500000000000000]
  #58 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.00000400000000056]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #59 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.62500000000000000]
  #60 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.99999599999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00006900000005317]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #61 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.99999799999999972]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.00006900000005317]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
