# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 1, Placements: 138

[CGFs]
      0: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
      1: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      3: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
      4: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
      5: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      6: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x02x0025_a.cgf
      7: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_end_01x005x035_a.cgf
      8: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      9: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
     10: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
     11: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     13: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
     14: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     15: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
     16: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_beam_04x005x035_a.cgf
     17: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
     18: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf

[Materials]
      0: objects/buildingsets/human/hightech/charlie/hightech_charlie_interior_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-1, 0, 0, -5.0000000000000004E-06]
    [0, -1, 0, 10.99999600000001]
    [0, 0, 1, 4]
  #1 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-1, 0, 0, -3.9999999999999998E-06]
    [0, -1, 0, 6.9999960000000101]
    [0, 0, 1, 4]
  #2 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.0000020000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23.00006499999995]
    [0, 0, 1.0000004267475153, 0]
  #3 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.0000009999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 27.00006499999995]
    [0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-1, 0, 0, 2.0000070000000001]
    [0, -1, 0, 11.000066999999945]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [1, 0, 0, -6.000006]
    [0, 1, 0, 26.99999600000001]
    [0, 0, 1, 4]
  #6 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, -5.8E-05]
    [0, -1, 0, 30.000130000000013]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-1, 0, 0, -6.0000000000000002E-06]
    [0, -1, 0, 22.99999600000001]
    [0, 0, 1, 4]
  #8 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x02x0025_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 3.0000669999999445]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-1, 0, 0, -6.0000000000000002E-06]
    [0, -1, 0, 26.99999600000001]
    [0, 0, 1, 4]
  #10 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-1, 0, 0, -5.0000000000000004E-06]
    [0, -1, 0, 14.99999600000001]
    [0, 0, 1, 4]
  #11 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.000070000000051]
    [0, 0, 1.0000004267475153, 0]
  #12 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-1, 0, 0, -5.0000000000000004E-06]
    [0, -1, 0, 18.99999600000001]
    [0, 0, 1, 4]
  #13 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_end_01x005x035_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.9999999999999995E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12]
    [0, 0, 1.0000004267475153, 0]
  #14 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1, 0, 0, -9.9999999999999995E-07]
    [0, 1, 0, 9.0000659999999471]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [-1, 0, 0, 5.9999960000000003]
    [0, -1, 0, 2.9999970000000076]
    [0, 0, 1, 4]
  #16 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.000070000000051]
    [0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000669999999445]
    [0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 1.000005]
    [0, -1, 0, 30.000066999999945]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.9999960000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999960000000101]
    [0, 0, 1.0000004267475153, 4]
  #20 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [1, 0, 0, -5.0000000000000004E-06]
    [0, 1, 0, 8.9999960000000101]
    [0, 0, 1, 4]
  #21 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -9.9999999747524271E-07]
    [0, 0, 1, 0]
  #22 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.0000020000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.00006499999995]
    [0, 0, 1.0000004267475153, 0]
  #23 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x02x0025_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 3.0000680000000557]
    [0, 0, 1, 0]
  #24 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [-1, 0, 0, -3.9999999999999998E-06]
    [0, -1, 0, 2.9999960000000101]
    [0, 0, 1, 4]
  #25 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [1, 0, 0, -5.9999979999999997]
    [0, 1, 0, 25.00006499999995]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [1, 0, 0, -6.0000010000000001]
    [0, 1, 0, 13.000065999999947]
    [0, 0, 1, 0]
  #27 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000649999999496]
    [0, 0, 1.0000004267475153, 0]
  #28 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [1, 0, 0, -13.999995999999999]
    [0, 1, 0, 2.0000680000000557]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 25.5]
    [0, 0, 1.0000004267475153, 3.625]
  #30 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.9999929999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.000068000000056]
    [-0, 0, 1.0000004267475153, 0]
  #31 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.0000049999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.9999960000000101]
    [0, 0, 1.0000004267475153, 4]
  #32 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.0000019999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19.5]
    [0, 0, 1.0000004267475153, 3.625]
  #33 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000659999999471]
    [0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [1, 0, 0, -6.0000010000000001]
    [0, 1, 0, 9.0000649999999496]
    [0, 0, 1, 0]
  #35 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -24.000004000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999940000000151]
    [0, 0, 1.0000004267475153, 4]
  #36 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -6.999994]
    [0, 1, 0, 6.800000005569018E-05]
    [0, 0, 1, 0]
  #37 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 21.00006499999995]
    [0, 0, 1, 0]
  #38 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, -20.75]
    [0, -1, 0, 5.999998000000005]
    [0, 0, 1, 3.625]
  #39 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_beam_04x005x035_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 3.9999990000000025]
    [0, 0, 1, 0]
  #40 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20.000004000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999940000000151]
    [0, 0, 1.0000004267475153, 4]
  #41 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999979999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 23.000068000000056]
    [-0, 0, 1.0000004267475153, 0]
  #42 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_end_01x005x035_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 2.9999990000000025]
    [0, 0, 1, 0]
  #43 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -1.0000579999999999]
    [0, -1, 0, 30.000130000000013]
    [0, 0, 1, 0]
  #44 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -21.999995999999999]
    [0, 1, 0, 2.0000669999999445]
    [0, 0, 1, 0]
  #45 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -21.999997]
    [0, -1, 0, 10.000066999999945]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -7.9999989999999999]
    [0, -1, 0, 10.000065999999947]
    [0, 0, 1, 0]
  #47 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000659999999471]
    [0, 0, 1.0000004267475153, 0]
  #48 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.0000019999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.5]
    [-0, 0, 1.0000004267475153, 3.625]
  #49 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999950000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 30.000068000000056]
    [-0, 0, 1.0000004267475153, 0]
  #50 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000669999999445]
    [0, 0, 1.0000004267475153, 0]
  #51 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [-1, 0, 0, -14]
    [0, -1, 0, 5.9999990000000025]
    [0, 0, 1, 3.625]
  #52 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -29]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000900000000001]
    [-0, 0, 1.0000004267475153, 0]
  #53 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.0000039999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999960000000101]
    [0, 0, 1.0000004267475153, 4]
  #54 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, -5.0000580000000001]
    [0, -1, 0, 30.000130000000013]
    [0, 0, 1, 0]
  #55 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 17.00006499999995]
    [0, 0, 1, 0]
  #56 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_end_01x005x035_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000010000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12]
    [-0, 0, 1.0000004267475153, 0]
  #57 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [1, 0, 0, -7.999994]
    [0, 1, 0, 1.0000680000000557]
    [0, 0, 1, 0]
  #58 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -25.999993]
    [0, -1, 0, 10.000059999999962]
    [0, 0, 1, 0]
  #59 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999979999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.000069000000053]
    [-0, 0, 1.0000004267475153, 0]
  #60 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, -12]
    [0, -1, 0, 5.9999990000000025]
    [0, 0, 1, 3.625]
  #61 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.0000019999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23.5]
    [0, 0, 1.0000004267475153, 3.625]
  #62 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999979999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.000068000000056]
    [-0, 0, 1.0000004267475153, 0]
  #63 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -29]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.0000900000000001]
    [-0, 0, 1.0000004267475153, 0]
  #64 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.0000049999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.9999960000000101]
    [0, 0, 1.0000004267475153, 4]
  #65 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16.000004000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999950000000126]
    [0, 0, 1.0000004267475153, 4]
  #66 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.000004000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999950000000126]
    [0, 0, 1.0000004267475153, 4]
  #67 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -9.9999959999999994]
    [0, 1, 0, 2.0000690000000532]
    [0, 0, 1, 0]
  #68 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, 5.9999990000000025]
    [0, 0, 1, 3.625]
  #69 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, 3.0000649999999496]
    [0, 0, 1, 0]
  #70 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, -22.75]
    [0, -1, 0, 5.999998000000005]
    [0, 0, 1, 3.625]
  #71 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999979999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.000068000000056]
    [-0, 0, 1.0000004267475153, 0]
  #72 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, -6.0000039999999997]
    [0, -1, 0, 2.9999960000000101]
    [0, 0, 1, 4]
  #73 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_end_01x005x035_a.cgf
    [-1, 0, 0, -8.0000009999999993]
    [0, -1, 0, 8.9999990000000025]
    [0, 0, 1, 0]
  #74 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.0000040000000006]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999950000000126]
    [0, 0, 1.0000004267475153, 4]
  #75 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, -24.75]
    [0, -1, 0, 5.999998000000005]
    [0, 0, 1, 3.625]
  #76 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 27.5]
    [0, 0, 1.0000004267475153, 3.625]
  #77 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -13.999997]
    [0, -1, 0, 10.000068000000056]
    [0, 0, 1, 0]
  #78 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -29]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.0000900000000001]
    [-0, 0, 1.0000004267475153, 0]
  #79 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -26]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000649999999496]
    [0, 0, 1.0000004267475153, 0]
