# IncludedObjects
# Cgfs: 30, Materials: 3, Palettes: 1, Placements: 83

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x02_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x8x025_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x16_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_28x01x16_b.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_06x06x08_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x16_b.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/module/module_solarpanel_doubled_fs_c.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_36x28x025_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x12x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_06x06x16_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_03

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [-1, 0, 0, 2.9999990000000025]
    [0, -1, 0, -19]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [-1, 0, 0, 10.999999000000003]
    [0, -1, 0, -19]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x02_a.cgf
    [-3.2006050013055834E-06, 5.0000021337365528, 0, 21.250099000000006]
    [-5.0000021337365528, -3.2006050013055834E-06, -0, -11.250008999999977]
    [-0, 0, 5.0000021337375768, -0.5]
  #3 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [1, 0, 0, -11.000000999999997]
    [0, 1, 0, 21]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [-1, 0, 0, -5.0000009999999975]
    [0, -1, 0, -19]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [1, 0, 0, -3.0000009999999975]
    [0, 1, 0, 21]
    [0, 0, 1, 0]
  #6 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 20.000000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.9999990000000025]
    [-0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x8x025_a.cgf
    [1, 0, 0, -7.0001469999999983]
    [0, 1, 0, 11.999990000000025]
    [0, 0, 1, 24]
  #8 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18.999996999999993]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.000000999999997]
    [0, 0, 1.0000004267475153, 24]
  #9 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [-1, 0, 0, -4.9999990000000025]
    [0, -1, 0, -19.000000999999997]
    [0, 0, 1, 4]
  #10 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
    [1, 0, 0, -6.9999990000000025]
    [0, 1, 0, 20.999999000000003]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.999992000000006]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.999998000000005]
    [0, 0, 1.0000004267475153, 24]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [1.25, 0, 0, -6.7500009999999975]
    [0, 1.25, 0, 21.75]
    [0, 0, 1.25, 0]
  #13 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -19.000008000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.99999600000001]
    [-0, 0, 1.0000004267475153, 24]
  #14 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012130600106707E-07, -0.99999947141841428, 0, 8.9998470000000026]
    [0.99999947141841428, -6.4012130600106707E-07, 0, 18.000002999999992]
    [0, 0, 0.99999947141861911, 24]
  #15 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x16_b.cgf
    [1, 0, 0, 17.000000999999997]
    [0, 1, 0, 11.999999000000003]
    [0, 0, 1, 8]
  #16 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -19.000000999999997]
