# IncludedObjects
# Cgfs: 39, Materials: 1, Palettes: 2, Placements: 144

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_5_015x00375x01_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_pillar_02x02x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_bottom_01x01x01_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_vent_04x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_mid_0125x0125x03_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_c.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     21: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf
     22: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     28: objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_02x001x01_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_02x01x04_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_b.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
     33: objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_02x001x01_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
     37: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/prop/sign/sign_billboard_1_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_5_015x00375x01_a.cgf
    [2.1977601366614201E-07, -0.86602578893354831, -0.49999977290108466, 13.203147]
    [1.0000002199975819, -7.9690326772209288E-07, 1.8198305129655977E-06, 25.020070999999973]
    [-1.9744711742898819E-06, -0.49999977290049791, 0.86602578893166415, 2.5638840000000016]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_pillar_02x02x0025_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 9]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, 15]
    [0, 0, 1, 4]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, 11]
    [0, 0, 1, 4]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15]
    [-0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_bottom_01x01x01_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_vent_04x01x04_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, 7]
    [0, 0, 1, 4]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_mid_0125x0125x03_b.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 10]
    [0, 0, 1, 1]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 11]
    [0, 0, 1, 4]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 0]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 7]
    [0, 0, 1, 4]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15]
    [-0, 0, 1.0000004267475153, 0]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -5.4555170000000004]
    [-0.70710613896567265, -0.70710823567003778, 0, 8.4567010000000096]
    [0, 0, 1.0000005743575027, 3.2522349999999989]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15]
    [-0, 0, 1.0000004267475153, 4]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 3]
    [0, 0, 1, 4]
  #19 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.70710595878995841, 0.7071074641952696, 0, -5.4555170000000004]
    [-0.7071074641952696, 0.70710595878995841, -0, 9.5660889999999767]
    [-0, 0, 0.99999990143846051, 3.2522349999999989]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 0]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13]
    [-0, 0, 1.0000004267475153, 4]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 4]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 16]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 0]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, 9]
    [0, 0, 1, 0]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, 0]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15]
    [-0, 0, 1.0000004267475153, 0]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 11]
    [0, 0, 1, 4]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 9]
