# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 1, Placements: 129

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
      3: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
      4: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      6: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_003_a_dmg_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_002_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_002_b.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_001_a.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     12: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     14: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
     18: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     19: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     22: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_001_a.cgf
     27: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     29: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
     30: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
     32: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
     33: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
     34: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1, 0, 0, 2283.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, -10.126111000000002]
  #1 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.2000000476837158, 0, 0, 2282.6593670000002]
    [0, 1.2000000476837158, 0, -142.98935899999992]
    [0, 0, 1.2000000476837158, 76.873889000000005]
  #2 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.2000000476837158, 0, 0, 2282.6593670000002]
    [0, 1.2000000476837158, 0, 113.01064100000008]
    [0, 0, 1.2000000476837158, 76.873889000000005]
  #3 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
    [1, 0, 0, 2396.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 101.87388900000001]
  #4 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2057.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 98.873889000000005]
  #5 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.2000000476837158, 0, 0, 2282.6593670000002]
    [0, 1.2000000476837158, 0, -142.98935899999992]
    [0, 0, 1.2000000476837158, 156.87388899999999]
  #6 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.2000000476837158, 0, 0, 2282.6593670000002]
    [0, 1.2000000476837158, 0, 113.01064100000008]
    [0, 0, 1.2000000476837158, 156.87388899999999]
  #7 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
    [1, 0, 0, 2240.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 162.87388899999999]
  #8 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [1, 0, 0, 2283.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, -1, 158.87388899999999]
  #9 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1, 0, 0, 1768.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 29.873888999999998]
  #10 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.6593670000002]
    [0, 1, 0, -93.989358999999922]
    [0, 0, 1, 32.873888999999998]
  #11 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.6593670000002]
    [0, 1, 0, 92.010641000000078]
    [0, 0, 1, 32.873888999999998]
  #12 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 992.6593670000002]
    [0, 1, 0, -93.989358999999922]
    [0, 0, 1, 32.873888999999998]
  #13 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_003_a_dmg_a.cgf
    [1, 0, 0, 968.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 138.87388899999999]
  #14 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_002_a.cgf
    [-1.9621609449386597, 0, 0, 1770.8879020000004]
    [0, -1.9621609449386597, 0, -262.95736799999986]
    [0, 0, 1.9621609449386597, 84.260806000000002]
  #15 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [-1, 0, 0, 1177.6593670000002]
    [0, -1, 0, 94.010641000000078]
    [0, 0, 1, 32.873888999999998]
  #16 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [-1, 0, 0, 1177.6593670000002]
    [0, -1, 0, -93.989358999999922]
    [0, 0, 1, 32.873888999999998]
  #17 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6593670000002]
    [0, 1, 0, 92.010641000000078]
    [0, 0, 1, 32.873888999999998]
  #18 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_002_b.cgf
    [1.9621609449386597, 0, 0, 1770.8879020000004]
    [0, 1.9621609449386597, 0, 235.04263200000014]
    [0, 0, 1.9621609449386597, 84.260806000000002]
  #19 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1040.6593670000002]
    [0, 1, 0, -93.989358999999922]
    [0, 0, 1, 32.873888999999998]
  #20 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6593670000002]
    [0, 1, 0, -93.989358999999922]
    [0, 0, 1, 32.873888999999998]
  #21 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1040.6593670000002]
    [0, 1, 0, 92.010641000000078]
    [0, 0, 1, 32.873888999999998]
  #22 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 992.6593670000002]
    [0, 1, 0, 92.010641000000078]
    [0, 0, 1, 32.873888999999998]
  #23 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6593670000002]
    [0, 1, 0, -91.989358999999922]
    [0, 0, 1, -15.126111000000002]
  #24 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1092.6593670000002]
    [0, 1, 0, 92.010641000000078]
    [0, 0, 1, -15.126111000000002]
  #25 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6593670000002]
    [0, 1, 0, 92.010641000000078]
    [0, 0, 1, -15.126111000000002]
  #26 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1092.6593670000002]
    [0, 1, 0, -91.989358999999922]
    [0, 0, 1, -15.126111000000002]
  #27 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_001_a.cgf
    [0, 2, 0, 2258.5554670000001]
    [0, 0, -2, -254.61767099999997]
    [-2, 0, 0, 231.09865500000001]
  #28 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
