# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 28

[CGFs]
      0: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
      1: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_a.cgf
      2: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
      3: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_corner_01x01x2.cgf
      4: objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_addon_engine_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.25]
    [0, 0, 1.0000004267475153, 0]
  #1 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.25]
    [0, 0, 1.0000004267475153, 0]
  #2 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.25]
    [0, 0, 1.0000004267475153, 0]
  #3 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.25]
    [0, 0, 1.0000004267475153, 0]
  #4 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.25]
    [0, 0, 1.0000004267475153, 0]
  #5 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.25]
    [0, 0, 1.0000004267475153, 0]
  #6 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.25]
    [0, 0, 1.0000004267475153, 0]
  #7 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_a.cgf
    [1, 0, 0, 14.514045000000003]
    [0, 1, 0, -1.6928709999999683]
    [0, 0, 1, 0]
  #8 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_a.cgf
    [1, 0, 0, 14.514045000000003]
    [0, 1, 0, 1.8071290000000317]
    [0, 0, 1, 0]
  #9 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.9390410000000031]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.3638919999999644]
    [-0, 0, 1.0000004267475153, 0]
  #10 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 10.514045000000003]
