# IncludedObjects
# Cgfs: 34, Materials: 0, Palettes: 1, Placements: 77

[CGFs]
      0: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_wall_2m_rear.cgf
      1: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_bulkhead_front.cgf
      2: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_bulkhead_rear.cgf
      3: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_doorframe_2m.cgf
      4: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_m2_wall_cap_tech_2m.cgf
      5: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_armoury_doorframe_b.cgf
      6: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_wall_remoteturret.cgf
      7: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_small.cgf
      8: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
      9: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
     10: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_floor_armory_2m.cgf
     11: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_floor_doorframe_2m_rear.cgf
     12: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_floor_remoteturret.cgf
     13: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_ceiling_remoteturret.cgf
     14: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_addon_01.cgf
     15: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_large.cgf
     16: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_medium_a.cgf
     17: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_doorframe_2m_booth.cgf
     18: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_3m.cgf
     19: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_cubicle_showeraddon.cgf
     20: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_cubicle.cgf
     21: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_doorframe_2m_front.cgf
     22: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_endcap.cgf
     23: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_locker_2m.cgf
     24: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_frame.cgf
     25: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_armoury_doorframe_e.cgf
     26: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_bulkhead_doorframe_2m_front.cgf
     27: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_bed_bunk_frame_a2_3m.cgf
     28: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_wall_addon_cavity_a.cgf
     29: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra_01.cgf
     30: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_cap_doorframe_2m_front.cgf
     31: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_hab_bulkhead_corner_a.cgf
     32: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_bulkhead_doorframe_2m_rear.cgf
     33: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_addon_decal_pod_turrets_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_wall_2m_rear.cgf
    [-1, 0, 0, -9.125]
    [0, -1, 0, -8]
    [0, 0, 1, -0.75]
  #1 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_bulkhead_front.cgf
    [-1, 0, 0, -11.625]
    [0, -1, 0, -9.125]
    [0, 0, 1, -0.75]
  #2 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_bulkhead_rear.cgf
    [-1, 0, 0, -11.625]
    [0, -1, 0, -16.875]
    [0, 0, 1, -0.75]
  #3 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_doorframe_2m.cgf
    [-1, 0, 0, -9.125]
    [0, -1, 0, -18]
    [0, 0, 1, -0.75]
  #4 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_m2_wall_cap_tech_2m.cgf
    [-1, 0, 0, -9.125]
    [0, -1, 0, -8]
    [0, 0, 1, -0.75]
  #5 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_wall_2m_rear.cgf
    [-1, 0, 0, -9.125]
    [0, -1, 0, -18]
    [0, 0, 1, -0.75]
  #6 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_armoury_doorframe_b.cgf
    [-1, 0, 0, -11.625]
    [0, -1, 0, -19.375]
    [0, 0, 1, -0.8125]
  #7 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_wall_remoteturret.cgf
    [1, 0, 0, -13.5]
    [0, 1, 0, -13]
    [0, 0, 1, -0.75]
  #8 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_wall_remoteturret.cgf
    [-1, 0, 0, -9.75]
    [0, -1, 0, -13]
    [0, 0, 1, -0.75]
  #9 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_doorframe_2m.cgf
    [-1, 0, 0, -9.125]
    [0, -1, 0, -8]
    [0, 0, 1, -0.75]
  #10 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_small.cgf
    [1, 0, 0, -11.625]
    [0, 1, 0, -16.984452999999998]
    [0, 0, 1, 1.5]
  #11 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
    [1, 0, 0, -11.625]
    [0, 1, 0, -9]
    [0, 0, 1, 1.40625]
  #12 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_small.cgf
    [1, 0, 0, -11.625012999999999]
    [0, 1, 0, -7.2188049999999997]
    [0, 0, 1, 1.499995]
  #13 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [1.7003138690632689, 0, 0, -9.5625999999999998]
    [0, 0.97525933915828866, -1.3928160232828457, -7.0598799999999997]
    [0, 1.3928160232828457, 0.97525933915828866, -0.68501300000000009]
  #14 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [1.7003140377047357, -0, 0, -9.5625999999999998]
    [0, 0.92605396461672784, 1.4260055685141702, -18.94707]
    [-0, -1.4260055685141702, 0.92605396461672784, -0.68501300000000009]
  #15 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [0.70710739454380356, 0, 0.70710630719099521, -13.311267000000001]
    [0, 1.0000000985439013, 0, -18.779052]
    [-0.70710630719099521, 0, 0.70710739454380356, -1.20072]
  #16 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [0.70710739454380356, 0, 0.70710630719099521, -13.311267000000001]
    [0, 1.0000000985439013, 0, -17.185303000000001]
    [-0.70710630719099521, 0, 0.70710739454380356, -1.20072]
  #17 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [-0.7071083053511219, -0, -0.70710620864654994, -10.155386]
    [0, -1.0000006729012902, 0, -8.5338650000000005]
    [-0.70710620864654994, 0, 0.70710830535112223, -1.20072]
  #18 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [0.70710739454380356, 0, 0.70710630719099521, -13.311267000000001]
    [0, 1.0000000985439013, 0, -8.7478020000000001]
    [-0.70710630719099521, 0, 0.70710739454380356, -1.20072]
  #19 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_floor_armory_2m.cgf
    [-1, 0, 0, -9.125]
    [0, -1, 0, -18]
    [0, 0, 1, -0.75]
  #20 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [-0.7071083053511219, -0, -0.70710620864654994, -10.155386]
    [0, -1.0000006729012902, 0, -17.471364999999999]
    [-0.70710620864654994, 0, 0.70710830535112223, -1.20072]
  #21 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_floor_doorframe_2m_rear.cgf
    [-1, 0, 0, -9.125]
    [0, -1, 0, -8]
    [0, 0, 1, -0.75]
