# IncludedObjects
# Cgfs: 3, Materials: 2, Palettes: 1, Placements: 14

[CGFs]
      0: objects/spaceships/ships/aegs/avenger/interior/aegs_avenger_int_bedroom_cap.cgf
      1: objects/spaceships/ships/aegs/avenger/interior/aegs_avenger_floor_light.cgf
      2: objects/spaceships/ships/aegs/avenger/interior/aegs_avenger_rear_room_warlock.cgf

[Materials]
      0: materials/decals/weathered/gloss_wear_light_a
      1: materials/decals/scratches/scratches_big_e

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/avenger/interior/aegs_avenger_int_bedroom_cap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00390000000000157]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.19799999999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.15799999999999992]
  #1 objects/spaceships/ships/aegs/avenger/interior/aegs_avenger_floor_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.18378599999999778]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.65023999999999971]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.40830000000000011]
  #2 objects/spaceships/ships/aegs/avenger/interior/aegs_avenger_floor_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.40675500000000042]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.39733799999999952]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.40830000000000011]
  #3 objects/spaceships/ships/aegs/avenger/interior/aegs_avenger_floor_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.40905900000000273]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.12840300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.39865499999999976]
  #4 objects/spaceships/ships/aegs/avenger/interior/aegs_avenger_floor_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.18378599999999778]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.17497499999999988]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.40830000000000011]
  #5 objects/spaceships/ships/aegs/avenger/interior/aegs_avenger_floor_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.40905900000000273]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.28984700000000041]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.39865499999999976]
  #6 objects/spaceships/ships/aegs/avenger/interior/aegs_avenger_floor_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.40675500000000042]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.65023999999999971]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.40830000000000011]
  #7 objects/spaceships/ships/aegs/avenger/interior/aegs_avenger_floor_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.18378599999999778]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.39733799999999952]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.40830000000000011]
  #8 objects/spaceships/ships/aegs/avenger/interior/aegs_avenger_floor_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.40675500000000042]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.17497499999999988]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.40830000000000011]
  #9 objects/spaceships/ships/aegs/avenger/interior/aegs_avenger_floor_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.18148199999999903]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.05228600000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.39865499999999976]
  #10 objects/spaceships/ships/aegs/avenger/interior/aegs_avenger_floor_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.40905900000000273]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.05228600000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.39865499999999976]
  #11 objects/spaceships/ships/aegs/avenger/interior/aegs_avenger_floor_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.18148199999999903]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.12840300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.39865499999999976]
  #12 objects/spaceships/ships/aegs/avenger/interior/aegs_avenger_floor_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.18148199999999903]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.28984700000000041]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.39865499999999976]
  #13 objects/spaceships/ships/aegs/avenger/interior/aegs_avenger_rear_room_warlock.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00390000000000157]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.12897499999999873]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.59541500000000003]
