# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 3, Placements: 190

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
      3: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_003_a.cgf
      4: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
      8: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
      9: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     16: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
     17: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     19: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     21: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
     22: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
     24: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     26: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
     27: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_001_a.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_007_a.cgf
     30: objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_d.cgf
     32: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_b.cgf
     33: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_b.cgf
     34: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_a.cgf
     35: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     36: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     37: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_003_a.cgf
     38: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     39: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
     40: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     41: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     42: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     43: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
     44: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     45: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b
      1: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<312>
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2339.26528500000040367]
    [0.79999887761758370, 0.00101789408867549, 0.00000129869628292, 99.90098299999999654]
  #110 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_b.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 757.64992900000015652]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -143.65942100000000892]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 100.03047999999999718]
  #111 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_007_a.cgf
    [-0.44246840809276333, -0.00540661571221422, 0.89676575225045396, 593.29841600000054314]
    [0.00239292849021678, -0.99998355314923526, -0.00484823547259214, 134.98232999999993353]
    [0.89677885779941469, 0.00000070528728544, 0.44247487868398350, 101.92011499999999558]
  #112 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [-3.34199119901077601, 3.71902292080555386, 0.00000000000000000, 592.90801400000054855]
    [-3.71902292080555386, -3.34199119901077601, 0.00000000000000000, -103.08252300000003743]
    [0.00000000000000000, 0.00000000000000000, 5.00000366597291102, 103.72619899999999404]
  #113 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_b.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 757.61475400000017544]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 158.72626600000000963]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 100.01704300000000103]
  #114 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.00024024249730798, 1.99996991560381510, 0.01081196989790604, 676.61991100000068400]
    [-0.04404771588389630, -0.01081463847245668, 1.99948479915451816, 73.21073499999999967]
    [1.99951403114327175, 0.00000205932250458, 0.04404837098923303, 105.68802800000000275]
  #115 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_007_a.cgf
    [-0.44246840809276333, -0.00540661571221422, 0.89676575225045396, 593.31877500000064174]
    [0.00239292849021678, -0.99998355314923526, -0.00484823547259214, 167.07492899999999736]
    [0.89677885779941469, 0.00000070528728544, 0.44247487868398350, 101.89078999999999553]
  #116 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_d.cgf
    [0.00101886714671504, -0.79999968758349904, -0.00000324145999972, 729.83739300000070216]
    [0.00000129456712354, 0.00000324311136928, -0.80000033638884938, 195.08949099999995269]
    [0.79999968758901852, 0.00101886714145978, 0.00000129869644665, 99.99030500000000643]
  #117 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [-3.55806178816417606, -3.51285471613050371, 0.00000000000000000, 761.33795100000043021]
    [3.51285471613050371, -3.55806178816417606, 0.00000000000000000, -103.90590100000002849]
    [0.00000000000000000, 0.00000000000000000, 4.99999519450112739, 103.72266799999999876]
  #118 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.04404853957117875, 0.01081372721877687, -1.99948727188746522, 791.84681500000078813]
    [-0.00024069561480504, 1.99997240587762537, 0.01081104844019472, 213.96506599999997889]
    [1.99951649885715121, 0.00000252845951533, 0.04404919711344999, 107.56540699999999333]
  #119 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [3.55806462102288457, 3.51285414815256658, 0.00000000000000000, 591.75881400000071153]
    [-3.51285414815256658, 3.55806462102288457, -0.00000000000000000, 103.78551299999992352]
    [-0.00000000000000000, 0.00000000000000000, 4.99999681135572516, 103.72266799999999876]
  #120 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [-3.34199119901077601, 3.71902292080555386, 0.00000000000000000, 591.13130700000056095]
    [-3.71902292080555386, -3.34199119901077601, 0.00000000000000000, -105.04989100000000235]
    [0.00000000000000000, 0.00000000000000000, 5.00000366597291102, 103.72619899999999404]
  #121 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [3.34198872016498383, -3.71902368129765071, 0.00000000000000000, 760.37971500000003289]
    [3.71902368129765071, 3.34198872016498383, 0.00000000000000000, 102.46872899999993933]
    [0.00000000000000000, 0.00000000000000000, 5.00000257477560872, 103.72619899999999404]
  #122 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.04404851856720833, 0.01081372206239236, -1.99948631845809133, 792.17844900000000052]
    [-0.00024069550003248, 1.99997145221692163, 0.01081104328508756, -87.04663600000003498]
    [1.99951554541384091, 0.00000252845830967, 0.04404917610916603, 107.56540699999999333]
  #123 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_b.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 596.11836700000003475]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 158.79028499999992619]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 99.93833899999999915]
  #124 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_b.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 596.06676700000025448]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -143.59540200000003551]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 99.95177599999999529]
  #125 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_d.cgf
    [0.00101886714583939, -0.79999887679014203, -0.00000243135235757, 728.35523700000067038]
    [0.00000129560165443, 0.00000243300438919, -0.79999952559614873, -107.12480400000004011]
    [0.79999887679278758, 0.00101886714189570, 0.00000129869924083, 99.90098299999999654]
  #126 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_007_a.cgf
    [-0.44247226712142168, -0.00540662256750399, 0.89676594611079707, 593.43827300000066316]
    [0.00239293545894332, -0.99998543453146649, -0.00484823967588756, -167.19674800000001369]
    [0.89677905167965966, 0.00000069142984853, 0.44247873769391810, 101.89906200000000069]
  #127 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1341.26528500000040367]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.39953499999995756]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 147.00000000000000000]
  #128 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [-3.55805941290031669, -3.51285237104563786, 0.00000000000000000, 761.86049900000034540]
    [3.51285237104563786, -3.55805941290031669, 0.00000000000000000, 197.72290899999995872]
    [0.00000000000000000, 0.00000000000000000, 4.99999185664231849, 103.72266799999999876]
  #129 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_d.cgf
    [-0.00101951637411636, 0.79999968703297075, 0.00000324145999738, 623.45033600000078877]
    [-0.00000129456712243, -0.00000324311242090, 0.80000033666543025, -195.20987900000000081]
    [0.79999968703849034, 0.00101951636886105, 0.00000129869907704, 99.99030500000000643]
  #130 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_007_a.cgf
    [0.44247010379383378, 0.00540662144493856, -0.89676670310605933, 760.37868100000014238]
    [-0.00239293102747711, 0.99998515616510431, 0.00484824061239594, -151.26421100000004571]
    [0.89677980866891605, 0.00000069934144594, 0.44247657437398791, 101.92538799999999810]
  #131 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_007_a.cgf
    [0.44247010379383378, 0.00540662144493856, -0.89676670310605933, 760.35579000000052474]
    [-0.00239293102747711, 0.99998515616510431, 0.00484824061239594, 134.98376199999995606]
    [0.89677980866891605, 0.00000069934144594, 0.44247657437398791, 101.86973700000000065]
  #132 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [-3.55805941290031669, -3.51285237104563786, 0.00000000000000000, 760.07748700000047393]
    [3.51285237104563786, -3.55805941290031669, 0.00000000000000000, 199.51576199999999517]
    [0.00000000000000000, 0.00000000000000000, 4.99999185664231849, 103.73758100000000582]
  #133 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -2.99999936421708835, 0.00000000000000000, 1393.92880200000035984]
    [0.00000000000000000, 0.00000000000000000, -2.99999936421708835, -137.21837900000002719]
    [2.99999936421708835, 0.00000000000000000, 0.00000000000000000, 95.39288799999999924]
  #134 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.04404853957117875, 0.01081372721877687, -1.99948727188746522, 791.84681900000032329]
    [-0.00024069561480504, 1.99997240587762537, 0.01081104844019472, 86.89455199999997603]
    [1.99951649885715121, 0.00000252845951533, 0.04404919711344999, 107.56540699999999333]
  #135 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [-3.34199119901077601, 3.71902292080555386, 0.00000000000000000, 593.22421400000075664]
    [-3.71902292080555386, -3.34199119901077601, 0.00000000000000000, 199.99864500000001044]
    [0.00000000000000000, 0.00000000000000000, 5.00000366597291102, 103.72266799999999876]
  #136 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [3.34198723282021604, -3.71902202615429855, 0.00000000000000000, 762.08062100000006467]
    [3.71902202615429855, 3.34198723282021604, 0.00000000000000000, -198.09887500000002092]
    [0.00000000000000000, 0.00000000000000000, 5.00000034953540240, 103.72266799999999876]
  #137 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [3.71901846748269360, 3.34199104350622278, 0.00000000000000000, 592.47178800000074261]
    [-3.34199104350622278, 3.71901846748269360, -0.00000000000000000, -198.94293900000002395]
    [-0.00000000000000000, 0.00000000000000000, 5.00000024963530709, 103.72603100000000609]
  #138 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, 3.00000000000000000, 0.00000000000000000, 1392.76198700000077224]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 136.55606000000000222]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 95.92674100000000692]
  #139 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.04405063942331574, -0.01081372569088487, 1.99948698937612379, 561.39853900000071008]
    [0.00024069558079684, -1.99997216968428448, -0.01081104691002465, 213.99676199999998971]
    [1.99951621634168064, 0.00000251707472374, 0.04405129693470874, 107.56540699999999333]
  #140 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, 3.00000000000000000, 0.00000000000000000, 2190.47735499999998865]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 256.24841500000002270]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.66587799999999930]
  #141 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1769.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 146.87388899999999126]
  #142 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_007_a.cgf
    [0.44247010379383378, 0.00540662144493856, -0.89676670310605933, 760.37615600000026461]
    [-0.00239293102747711, 0.99998515616510431, 0.00484824061239594, 167.07636000000002241]
    [0.89677980866891605, 0.00000069934144594, 0.44247657437398791, 101.89906200000000069]
  #143 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1548.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 162.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #144 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2061.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #145 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1491.26528500000040367]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.39953499999995756]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 147.00000000000000000]
  #146 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1180.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #147 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1586.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -163.98935900000003585]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #148 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2191.08385200000066106]
    [0.00000000000000000, 0.00000000000000000, -3.00000000000000000, -256.37503500000002532]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.64725599999999872]
  #149 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_003_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 917.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 138.87388899999999126]
  #150 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1435.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #151 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000082732417741, -1.29245022446635738, 0.00000000000000000, 1413.65936700000020210]
    [1.29245022446635738, -0.00000082732417741, 0.00000000000000000, 184.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.29245022446662206, 68.87388899999999126]
  #152 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_007_a.cgf
    [-0.44247226712142168, -0.00540662256750399, 0.89676594611079707, 593.44257700000071054]
    [0.00239293545894332, -0.99998543453146649, -0.00484823967588756, -151.03525500000000648]
    [0.89677905167965966, 0.00000069142984853, 0.44247873769391810, 101.90433400000000574]
  #153 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1805.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #154 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-0.00000054799222678, 0.85607636744910331, 0.00000000000000000, 2038.41507600000022649]
    [-0.85607636744910331, -0.00000054799222678, -0.00000000000000000, -87.55287100000003875]
    [-0.00000000000000000, 0.00000000000000000, 0.85607636744927862, 122.88854999999999507]
  #155 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2096.89251200000035169]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.20834899999999834]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 69.13281299999999874]
  #156 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2164.44665400000030786]
    [0.00000000000000000, 0.00000000000000000, -3.00000000000000000, -94.82602300000002060]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 85.64725599999999872]
  #157 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1972.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 147.87388899999999126]
  #158 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-0.00000054799222678, -0.85607636744910331, 0.00000000000000000, 2005.36040800000046147]
    [0.85607636744910331, -0.00000054799222678, 0.00000000000000000, 86.95721500000001924]
    [0.00000000000000000, 0.00000000000000000, 0.85607636744927862, 122.88854999999999507]
  #159 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1288.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 138.87388899999999126]
  #160 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1041.26528500000040367]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.39953499999995756]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 147.00000000000000000]
  #161 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2212.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 135.87388900000001968]
  #162 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1586.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 162.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #163 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2024.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 119.87388900000000547]
  #164 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0.00000000000000000, 3.00000000000000000, 0.00000000000000000, 2163.44665400000030786]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 95.17397699999992255]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 85.64725599999999872]
  #165 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1548.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -163.98935900000003585]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #166 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1056.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 138.87388899999999126]
  #167 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2055.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #168 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -2.99999936421708835, 0.00000000000000000, 1435.76858300000003510]
    [0.00000000000000000, 0.00000000000000000, -2.99999936421708835, -137.75713799999999765]
    [2.99999936421708835, 0.00000000000000000, 0.00000000000000000, 94.92673999999999523]
  #169 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1435.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #170 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2140.11754700000074081]
    [0.00000000000000000, 0.00000000000000000, -3.00000000000000000, -256.37504500000000007]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.64725599999999872]
  #171 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1510.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 162.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #172 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1603.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #173 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 846.65936700000020210]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 220.01064099999996415]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 80.87388900000000547]
  #174 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1182.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #175 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1810.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #176 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000082732417741, 1.29245022446635738, 0.00000000000000000, 1413.65936700000020210]
    [-1.29245022446635738, -0.00000082732417741, -0.00000000000000000, -183.98935900000003585]
    [-0.00000000000000000, 0.00000000000000000, 1.29245022446662206, 68.87388899999999126]
  #177 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, 3.00000000000000000, 0.00000000000000000, 2139.86297400000057678]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 256.14870499999994991]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.93372600000000006]
  #178 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
