# IncludedObjects
# Cgfs: 639, Materials: 27, Palettes: 6, Placements: 1290

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3823.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3809.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3812.cgf
      6: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_cables_hab_09_occu_a.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3835.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3825.cgf
      9: data/objects/default/3dtext/d.cgf
     10: data/objects/default/3dtext/e.cgf
     11: data/objects/default/3dtext/n.cgf
     12: data/objects/brush/planet/uee/flair_objects/locker_props/flair_object_locker_post_it_04.cgf
     13: data/objects/default/3dtext/i.cgf
     14: data/objects/default/3dtext/o.cgf
     15: data/objects/default/3dtext/g.cgf
     16: data/objects/default/3dtext/r.cgf
     17: data/objects/default/3dtext/c.cgf
     18: data/objects/default/3dtext/t.cgf
     19: data/objects/default/3dtext/l.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3754.cgf
     21: data/objects/default/3dtext/w.cgf
