# IncludedObjects
# Cgfs: 11, Materials: 3, Palettes: 4, Placements: 46

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/loc/stanton/hurston/lorville/mpoh_hospital/mpoh_medicalroom/mpoh_examroom_neon_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/lob/shell/ugf_surf_lobby_al_floor.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_addon_04x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf

[Materials]
      0: materials/decals/manmade_marking/grimhex_floor_01
      1: objects/buildingsets/human/utilitarian/util_a_default
      2: materials/decals/streaks/dirt_streak001e

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<222>
      1: Libs/Foundry/Records/TintPalettes/Brand/MPOH/mpoh_default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_tan_grey_orange_a
      3: Libs/Foundry/Records/TintPalettes/Brand/Greycat/greycat_interior

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.55207899999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.03125000000000000]
  #1 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -25.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.55207899999999999]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.03125000000000000]
  #2 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -26.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.56250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.03125000000000000]
  #3 objects/buildingsets/human/lowtech/loc/stanton/hurston/lorville/mpoh_hospital/mpoh_medicalroom/mpoh_examroom_neon_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.05060000000000020]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.98819999999999997]
  #4 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    [-0.00000048009075020, -0.75000032006048289, 0.00000000000000000, -19.95312500000000000]
    [0.75000032006048289, -0.00000048009075020, 0.00000000000000000, 2.90625000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 3.64062500000000000]
  #5 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.55208499999999994]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.03125000000000000]
