# IncludedObjects
# Cgfs: 11, Materials: 3, Palettes: 4, Placements: 46

[CGFs]
      0: objects/buildingsets/human/lowtech/loc/stanton/hurston/lorville/mpoh_hospital/mpoh_medicalroom/mpoh_examroom_neon_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/lob/shell/ugf_surf_lobby_al_floor.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_addon_04x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: materials/decals/manmade_marking/grimhex_floor_01
      2: materials/decals/streaks/dirt_streak001e

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/MPOH/mpoh_default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_tan_grey_orange_a
      3: Libs/Foundry/Records/TintPalettes/Brand/Greycat/greycat_interior

[Placements]
  #0 objects/buildingsets/human/lowtech/loc/stanton/hurston/lorville/mpoh_hospital/mpoh_medicalroom/mpoh_examroom_neon_a.cgf
    [-1, 0, 0, -23]
    [0, -1, 0, 5.0506000000000002]
    [0, 0, 1, 3.9882]
  #1 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.5625]
    [-0, 0, 1.0000004267475153, -0.03125]
  #2 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-1, 0, 0, -21]
    [0, -1, 0, 6.552079]
    [0, 0, 1, -0.03125]
  #3 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    [-4.8009075019583749E-07, -0.75000032006048289, 0, -19.953125]
    [0.75000032006048289, -4.8009075019583749E-07, 0, 2.90625]
    [0, 0, 0.75000032006063655, 3.640625]
  #4 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.552079]
    [-0, 0, 1.0000004267475153, -0.03125]
  #5 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.5520849999999999]
    [0, 0, 1.0000004267475153, -0.03125]
  #6 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1, 0, 0, -25]
    [0, 1, 0, -0.0625]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    [-4.8009075019583749E-07, -0.75000032006048289, 0, -19.953125]
    [0.75000032006048289, -4.8009075019583749E-07, 0, 4.1875]
    [0, 0, 0.75000032006063655, 3.640625]
