# IncludedObjects
# Cgfs: 9, Materials: 0, Palettes: 4, Placements: 138

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_wall_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
      8: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<321>
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_buildings
      3: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -66.087320999999974]
    [0, 0, 1.0000004267475153, -1.1075219999999999]
  #1 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.0000059999999849]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -189.912621]
    [-0, 0, 1.0000004267475153, -1.1075219999999999]
  #2 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.0000079999999798]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -133.912621]
    [-0, 0, 1.0000004267475153, -1.1075219999999999]
  #3 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.0000039999999899]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -258.08732099999997]
    [0, 0, 1.0000004267475153, -1.113974]
  #4 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.0000009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -170.087321]
    [0, 0, 1.0000004267475153, -1.1075219999999999]
  #5 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.0000029999999924]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -226.087321]
    [0, 0, 1.0000004267475153, -1.1075219999999999]
  #6 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9999940000000151]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -189.912621]
    [-0, 0, 1.0000004267475153, -1.1075219999999999]
  #7 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -66.087320999999974]
    [0, 0, 1.0000004267475153, -1.1075219999999999]
  #8 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.0000039999999899]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -253.912621]
    [-0, 0, 1.0000004267475153, -1.113974]
  #9 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -138.087321]
    [0, 0, 1.0000004267475153, -1.1075219999999999]
  #10 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9999950000000126]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -221.912621]
    [-0, 0, 1.0000004267475153, -1.1075219999999999]
  #11 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9999990000000025]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -170.087321]
    [0, 0, 1.0000004267475153, -1.1075219999999999]
  #12 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -194.087321]
    [0, 0, 1.0000004267475153, -1.1075219999999999]
  #13 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9999970000000076]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -226.087321]
    [0, 0, 1.0000004267475153, -1.1075219999999999]
  #14 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.0000049999999874]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -221.912621]
    [-0, 0, 1.0000004267475153, -1.1075219999999999]
  #15 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
