# IncludedObjects
# Cgfs: 42, Materials: 2, Palettes: 1, Placements: 59

[CGFs]
      0: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_c.cgf
      1: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
      2: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_b.cgf
      3: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_d.cgf
      4: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_rails_a.cgf
      5: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_upper_a.cgf
      6: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_gap_a.cgf
      7: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_cap_a.cgf
      8: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_lower_a.cgf
      9: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_a.cgf
     10: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_d.cgf
     11: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_e.cgf
     12: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_garage_floor_a.cgf
     13: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_7m.cgf
     14: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
     15: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
     16: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_locker_a.cgf
     17: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_2m.cgf
     18: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper.cgf
     19: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_mirrored_5m.cgf
     20: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_mirrored_2m.cgf
     21: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_5m.cgf
     22: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper_mirrored.cgf
     23: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper_airlock.cgf
     24: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_b.cgf
     25: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_tech_7m.cgf
     26: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_mirrored_5m.cgf
     27: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_glass.cgf
     28: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf
     29: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_a.cgf
     30: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_05m.cgf
     31: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_mirrored_05m.cgf
     32: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_a.cgf
     33: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_upper_railing.cgf
     34: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_console_a.cgf
     35: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_hologlobe.cgf
     36: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_ceiling.cgf
     37: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_5m.cgf
     38: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_walkway_glass.cgf
     39: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_b.cgf
     40: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper.cgf
     41: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_holoplane.cgf

[Materials]
      0: objects/spaceships/ships/orig/600i/orig_600i
      1: objects/spaceships/ships/orig/600i/600i_hologlobe_complex

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.50000000000000000]
  #25 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_mirrored_2m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.84399900000000017]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #26 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_5m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.15599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #27 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_locker_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.15599999999999881]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #28 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper_mirrored.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.65599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #29 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
    [0.87806698159678354, -0.47853761562613845, 0.00000000000000000, 7.24290799999999990]
    [0.47853761562613845, 0.87806698159678354, 0.00000000000000000, 3.54980199999999968]
    [0.00000000000000000, 0.00000000000000000, 0.99999993686981603, -4.10416799999999959]
  #30 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper_mirrored.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.65599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #31 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper_airlock.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.15599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #32 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.84400000000000119]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #33 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_tech_7m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.65599999999999881]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #34 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_mirrored_5m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.15599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #35 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_glass.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.15599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.58999999999999986]
  #36 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.65599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #37 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.65599999999999881]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #38 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.21900000000000119]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.87500000000000000]
  #39 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.65599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #40 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_05m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.65599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #41 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_mirrored_05m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.15599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #42 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.15599999999999881]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #43 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_upper_railing.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.84400000000000119]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #44 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_console_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.65599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #45 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.03099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #46 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_hologlobe.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.23907000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.20749100000000098]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.32373600000000002]
  #47 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000100000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.65599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #48 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_5m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.15599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
