# IncludedObjects
# Cgfs: 42, Materials: 2, Palettes: 1, Placements: 59

[CGFs]
      0: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_c.cgf
      1: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
      2: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_b.cgf
      3: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_d.cgf
      4: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_rails_a.cgf
      5: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_upper_a.cgf
      6: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_lower_a.cgf
      7: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_gap_a.cgf
      8: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_cap_a.cgf
      9: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_a.cgf
     10: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_d.cgf
     11: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_e.cgf
     12: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_garage_floor_a.cgf
     13: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_7m.cgf
     14: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
     15: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
     16: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_locker_a.cgf
     17: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper.cgf
     18: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_2m.cgf
     19: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_mirrored_5m.cgf
     20: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_5m.cgf
     21: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_mirrored_2m.cgf
     22: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper_mirrored.cgf
     23: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_b.cgf
     24: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_ceiling.cgf
     25: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_walkway_glass.cgf
     26: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_b.cgf
     27: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper.cgf
     28: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_a.cgf
     29: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_tech_7m.cgf
     30: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_mirrored_5m.cgf
     31: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf
     32: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_05m.cgf
     33: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_a.cgf
     34: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_mirrored_05m.cgf
     35: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_hologlobe.cgf
     36: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_5m.cgf
     37: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper_airlock.cgf
     38: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_console_a.cgf
     39: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_upper_railing.cgf
     40: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_glass.cgf
     41: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_holoplane.cgf

[Materials]
      0: objects/spaceships/ships/orig/600i/orig_600i
      1: objects/spaceships/ships/orig/600i/600i_hologlobe_complex

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_c.cgf
    [-1, 0, 0, 4.5]
    [0, -1, 0, -15.405999999999999]
    [0, 0, 1, 0.5]
  #1 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [-1, 0, 0, 3.5]
    [0, -1, 0, -15.530999999999999]
    [0, 0, 1, -8.125]
  #2 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, -9.9059999999999988]
    [0, 0, 1, -6.75]
  #3 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, -10.030999999999999]
    [0, 0, 1, -2]
  #4 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 10.094000000000001]
    [0, 0, 1, -6.75]
  #5 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_b.cgf
    [1, 0, 0, 3.5]
    [0, 1, 0, -12.780999999999999]
    [0, 0, 1, -8.875]
  #6 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_d.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, -12.780999999999999]
    [0, 0, 1, -7.5]
  #7 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_rails_a.cgf
    [1, 0, 0, -7.338228]
    [0, 1, 0, -12.793034999999998]
    [0, 0, 1, -7.625]
  #8 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_upper_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -12.780999999999999]
    [0, 0, 1, -2.75]
  #9 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_lower_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -12.780999999999999]
    [0, 0, 1, -7.5]
  #10 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_gap_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -12.780999999999999]
    [0, 0, 1, -2.0479310000000002]
  #11 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_cap_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -12.780999999999999]
    [0, 0, 1, -6.7999679999999998]
  #12 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_a.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, -12.655999999999999]
    [0, 0, 1, -2.75]
  #13 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_d.cgf
    [1, 0, 0, 7.625]
    [0, 1, 0, -12.780999999999999]
    [0, 0, 1, 0.75]
  #14 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_e.cgf
    [1, 0, 0, 5.25]
    [0, 1, 0, -12.655999999999999]
    [0, 0, 1, -0.5]
  #15 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_garage_floor_a.cgf
    [1, 0, 0, 9.9999999999999995E-07]
    [0, 1, 0, 4.3440000000000012]
    [0, 0, 1, -6.5]
  #16 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_7m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.6559989999999996]
    [-0, 0, 1.0000004267475153, -6.75]
  #17 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.8440000000000012]
    [0, 0, 1.0000004267475153, -6.75]
  #18 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
    [-1, 0, 0, -7.2599999999999998]
    [0, -1, 0, 3.5240000000000009]
    [0, 0, 1, -4.0964]
  #19 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_locker_a.cgf
    [-1, 0, 0, -5.5]
    [0, -1, 0, -7.6559999999999988]
    [0, 0, 1, -6.75]
  #20 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -0.65599999999999881]
    [0, 0, 1, -6.75]
  #21 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.6559999999999988]
    [-0, 0, 1.0000004267475153, -6.75]
  #22 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [-1, 0, 0, -3.5]
    [0, -1, 0, -9.9059999999999988]
    [0, 0, 1, -6.75]
  #23 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_2m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.8440000000000012]
    [0, 0, 1.0000004267475153, -6.75]
  #24 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_mirrored_5m.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -6.1559989999999996]
    [0, 0, 1, -6.75]
  #25 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_locker_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.1559999999999988]
    [-0, 0, 1.0000004267475153, -6.75]
  #26 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_5m.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -6.1559999999999988]
    [0, 0, 1, -6.75]
  #27 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_mirrored_2m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.8439990000000002]
    [0, 0, 1.0000004267475153, -6.75]
  #28 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
    [0.87806698159678354, -0.47853761562613845, 0, 7.2429079999999999]
    [0.47853761562613845, 0.87806698159678354, 0, 3.5498019999999997]
    [0, 0, 0.99999993686981603, -4.1041679999999996]
  #29 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper_mirrored.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -0.65599999999999881]
    [0, 0, 1, -6.75]
  #30 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.8440000000000012]
    [0, 0, 1.0000004267475153, -2]
  #31 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_ceiling.cgf
    [1, 0, 0, -9.9999999999999995E-07]
    [0, 1, 0, -7.6559999999999988]
    [0, 0, 1, -2]
  #32 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_walkway_glass.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 4.8440000000000012]
    [0, 0, 1, -1.75]
  #33 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_b.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -0.65599999999999881]
    [0, 0, 1, -1.75]
  #34 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1.6559999999999988]
    [0, 0, 1, -1.75]
  #35 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_a.cgf
    [-1, 0, 0, -5.5]
    [0, -1, 0, -7.6559999999999988]
    [0, 0, 1, -2]
  #36 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_tech_7m.cgf
