# IncludedObjects
# Cgfs: 36, Materials: 4, Palettes: 4, Placements: 84

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/wall/space_clinic_rundown_wall_arch_glass_text_d.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_d.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_10x01x04_d.cgf
      4: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_gurneys_a.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_02x01x04_a.cgf
      7: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallcorner_02x01x03_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_05.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_plate.cgf
     11: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_01x01x02_a.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallcorner_02x01x03_b.cgf
     14: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_ac_unit_a.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_04x01x02_a.cgf
     16: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
     17: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
     18: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_04.cgf
     19: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_a.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_break_04x01x05_a.cgf
     22: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
     23: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
     24: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_b.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
     26: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
     27: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_pillarcap_04x01x02_a.cgf
     28: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unit_long_a.cgf
     29: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_03.cgf
     30: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_b.cgf
     31: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_uni_b.cgf
     32: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_02.cgf
     33: data/objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_f.cgf
     34: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/floor/space_clinic_rundown_floor_uni_002.cgf
     35: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_04x01x04_b.cgf

[Materials]
      0: materials/decals/streaks/dirt_streak001c
      1: materials/decals/weathered/gloss_wear_light_d
      2: materials/decals/weathered/gloss_wear_dark_b
      3: materials/decals/weathered/gloss_wear_dark_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<333>
      1: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      2: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a<133>
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, -1]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/station/utilitarian/space_clinics_rundown/wall/space_clinic_rundown_wall_arch_glass_text_d.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, -1]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_d.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, -1]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_10x01x04_d.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, -1]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_gurneys_a.cgf
    [-1, 0, 0, 4.9823039999999992]
    [0, -1, 0, -3.1358589999999822]
    [0, 0, 1, 0.24895699999999721]
  #5 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_gurneys_a.cgf
    [-1, 0, 0, 1.6502000000000123]
    [0, -1, 0, -3.1358589999999822]
    [0, 0, 1, 0.24895699999999721]
  #6 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, -1]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #10 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_02x01x04_a.cgf
    [1, 0, 0, 24]
    [0, -1, 0, 3]
    [0, 0, -1, 3.75]
  #11 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 23.75]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 3]
    [-0, 0, -1.0000008534946669, 3.75]
  #12 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallcorner_02x01x03_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 24]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 4]
    [0, 0, -1.0000008534946669, 3.75]
  #13 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 23]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_05.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 24]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.2291670000000181]
    [0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_plate.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 24]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.2291670000000181]
    [0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 24]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 6]
    [0, 0, -1.0000008534946669, 3.75]
  #17 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [1, 0, 0, 21]
    [0, -1, 0, 2]
    [0, 0, -1, 3.75]
  #18 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_01x01x02_a.cgf
    [1, 0, 0, 21]
    [0, -1, 0, 2]
    [0, 0, -1, 3.75]
  #19 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 0]
  #20 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallcorner_02x01x03_b.cgf
