# IncludedObjects
# Cgfs: 36, Materials: 4, Palettes: 4, Placements: 84

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/wall/space_clinic_rundown_wall_arch_glass_text_d.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_d.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_10x01x04_d.cgf
      4: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_gurneys_a.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_02x01x04_a.cgf
      7: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallcorner_02x01x03_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_05.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_plate.cgf
     11: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_01x01x02_a.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallcorner_02x01x03_b.cgf
     14: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_ac_unit_a.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_04x01x02_a.cgf
     16: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
     17: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
     18: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_04.cgf
     19: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_a.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_break_04x01x05_a.cgf
     22: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
     23: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
     24: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_b.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
     26: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
     27: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_pillarcap_04x01x02_a.cgf
     28: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unit_long_a.cgf
     29: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_03.cgf
     30: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_b.cgf
     31: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_uni_b.cgf
     32: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_02.cgf
     33: data/objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_f.cgf
     34: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/floor/space_clinic_rundown_floor_uni_002.cgf
     35: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_04x01x04_b.cgf

[Materials]
      0: materials/decals/streaks/dirt_streak001c
      1: materials/decals/weathered/gloss_wear_light_d
      2: materials/decals/weathered/gloss_wear_dark_b
      3: materials/decals/weathered/gloss_wear_dark_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<333>
      1: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      2: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a<133>
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
  #14 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_05.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 24.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.22916700000001811]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #15 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_plate.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 24.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.22916700000001811]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #16 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 24.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.75000000000000000]
  #17 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #18 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_01x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #19 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 25.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #20 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallcorner_02x01x03_b.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 24.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.75000000000000000]
  #21 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_ac_unit_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #23 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #24 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #25 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #26 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #27 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_plate.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #28 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_04.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #29 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #30 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_01x01x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #31 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_01x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #32 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #33 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #34 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #35 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #36 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #37 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_break_04x01x05_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #38 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #39 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #40 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #41 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #42 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #43 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_01x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #44 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 16.00698499999998603]
    [0.00000000000000000, -0.69999998807907104, 0.00000000000000000, 6.77941700000002356]
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, 0.25112500000000182]
  #45 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #46 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #47 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #48 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
