# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 7

[CGFs]
      0: data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_d.cgf
      1: data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_b.cgf
      2: data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_c.cgf
      3: data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_d.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 2]
    [0.70710630719099521, 0.70710739454380356, 0, 0]
    [0, 0, 1.0000000985439013, 0]
  #1 data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_d.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -2.6137670000000526]
    [0.70710630719099521, 0.70710739454380356, 0, 1.9546920000000227]
    [0, 0, 1.0000000985439013, 0]
  #2 data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_b.cgf
    [0.88388424317975434, -0.88388288398874393, 0, 0]
    [0.88388288398874393, 0.88388424317975434, 0, 2]
    [0, 0, 1.2500001231798765, 0]
  #3 data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -2]
    [0.70710630719099521, 0.70710739454380356, 0, 0]
    [0, 0, 1.0000000985439013, 0]
  #4 data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_d.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, 2.15386199999989]
    [0.7071076324498613, -0.70710511751652116, 0, -2.5067809999999895]
    [0, 0, 0.99999942554328558, 0]
  #5 data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_a.cgf
    [1.0606610918157056, -1.0606594607864928, 0, 0]
    [1.0606594607864928, 1.0606610918157056, 0, -2]
    [0, 0, 1.500000147815852, 0]
  #6 data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_d.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -2.1642360000000735]
    [0.70710630719099521, 0.70710739454380356, 0, -1.4844909999999913]
    [0, 0, 1.0000000985439013, 0]
