# IncludedObjects
# Cgfs: 7, Materials: 0, Palettes: 1, Placements: 8

[CGFs]
      0: objects/planets/geology/avgo_01/avgo_01_bld_h.cgf
      1: objects/planets/geology/avgo_01/avgo_01_bld_g.cgf
      2: objects/planets/geology/avgo_01/avgo_01_bld_b.cgf
      3: objects/planets/geology/avgo_01/avgo_01_bld_i.cgf
      4: objects/planets/geology/avgo_01/avgo_01_bld_e.cgf
      5: objects/planets/geology/avgo_01/avgo_01_bld_a.cgf
      6: objects/planets/geology/avgo_01/avgo_01_bld_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/geology/avgo_01/avgo_01_bld_h.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 6]
    [-0.70710613896567265, -0.70710823567003778, 0, 0]
    [0, 0, 1.0000005743575027, 0]
  #1 objects/planets/geology/avgo_01/avgo_01_bld_g.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 0]
  #2 objects/planets/geology/avgo_01/avgo_01_bld_b.cgf
    [0.81561499834060658, 0, 0, -5]
    [0, 0.81561499834060658, 0, -1]
    [0, 0, 0.81561499834060658, 0]
  #3 objects/planets/geology/avgo_01/avgo_01_bld_i.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #4 objects/planets/geology/avgo_01/avgo_01_bld_e.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #5 objects/planets/geology/avgo_01/avgo_01_bld_b.cgf
    [-4.004372886812378E-07, -0.62556525938600405, 0, 2]
    [0.62556525938600405, -4.004372886812378E-07, 0, -5]
    [0, 0, 0.62556525938613217, 0]
  #6 objects/planets/geology/avgo_01/avgo_01_bld_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #7 objects/planets/geology/avgo_01/avgo_01_bld_c.cgf
    [0.98480766070799386, 0.17364874095171032, 0, -5]
    [-0.17364874095171032, 0.98480766070799386, -0, 3]
    [-0, 0, 1.0000000069116326, 0]
