# IncludedObjects
# Cgfs: 7, Materials: 0, Palettes: 1, Placements: 8

[CGFs]
      0: objects/planets/geology/avgo_01/avgo_01_bld_h.cgf
      1: objects/planets/geology/avgo_01/avgo_01_bld_g.cgf
      2: objects/planets/geology/avgo_01/avgo_01_bld_b.cgf
      3: objects/planets/geology/avgo_01/avgo_01_bld_i.cgf
      4: objects/planets/geology/avgo_01/avgo_01_bld_e.cgf
      5: objects/planets/geology/avgo_01/avgo_01_bld_c.cgf
      6: objects/planets/geology/avgo_01/avgo_01_bld_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/geology/avgo_01/avgo_01_bld_h.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 6.00000000000000000]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00000000000000000]
  #1 objects/planets/geology/avgo_01/avgo_01_bld_g.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 objects/planets/geology/avgo_01/avgo_01_bld_b.cgf
    [0.81561499834060658, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.81561499834060658, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.81561499834060658, 0.00000000000000000]
  #3 objects/planets/geology/avgo_01/avgo_01_bld_i.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 objects/planets/geology/avgo_01/avgo_01_bld_b.cgf
    [-0.00000040043728868, -0.62556525938600405, 0.00000000000000000, 2.00000000000000000]
    [0.62556525938600405, -0.00000040043728868, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.62556525938613217, 0.00000000000000000]
  #5 objects/planets/geology/avgo_01/avgo_01_bld_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 objects/planets/geology/avgo_01/avgo_01_bld_c.cgf
    [0.98480766070799386, 0.17364874095171032, 0.00000000000000000, -5.00000000000000000]
    [-0.17364874095171032, 0.98480766070799386, -0.00000000000000000, 3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000691163260, 0.00000000000000000]
  #7 objects/planets/geology/avgo_01/avgo_01_bld_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
