# IncludedObjects
# Cgfs: 53, Materials: 4, Palettes: 2, Placements: 437

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_03.cgf
      2: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
      3: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
      4: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
      5: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
      6: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
      7: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
      8: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
      9: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
     10: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
     11: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
     13: objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
     14: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     18: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
     19: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
     20: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     21: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
     23: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     24: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
     25: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
     26: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
     27: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
     32: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
     33: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
     34: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_004.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
     36: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_001.cgf
     37: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
     38: objects/planets/terrain_extension/crashpile_01/crashpile_01_f.cgf
     39: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
     40: objects/spaceships/derelicts/misc/starfarer/leg_left_derelict_aged.cgf
     41: objects/spaceships/derelicts/wreckage/debris_big_edge_fragemnts_b.cgf
     42: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     43: objects/spaceships/derelicts/misc/starfarer/leg_right_derelict_aged.cgf
     44: objects/planets/terrain_extension/crashpile_01/crashpile_01_a.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
     46: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_003.cgf
     47: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_01.cgf
     48: objects/spaceships/derelicts/wreckage/wreckage_panel_small_01.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_03.cgf
     50: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
     51: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
     52: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/debris_ext
      1: objects/spaceships/derelicts/materials/decals/sand_square_a_ext
      2: objects/spaceships/derelicts/materials/wreckage/wreckage
      3: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_ext_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/MISC/Starfarer/misc_starfarer_default

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.97630884803711449, 0.13239712456890274, 0.17114911716985734, -10.739760819298681]
    [-0.20793150356438128, 0.35516247126012429, 0.91138580990245266, 54.782166275545023]
    [0.059879117625352564, -0.92538133008613299, 0.37427779904520297, 0.19906543131219223]
  #1 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_03.cgf
    [0.97679112503235888, 0.19282541533383085, 0.093259971917663886, -12.711808519263286]
    [-0.1907339341427137, 0.98115443318067452, -0.030927491315676875, 58.093094617273891]
    [-0.097466042944149442, 0.012421857911517963, 0.99516131005056885, 0.32344960427144542]
  #2 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [0.68067137813778411, -0.72992987998496317, 0.062359819490507416, -6.8122675355989486]
    [0.73134688468437259, 0.6820055817430094, 0.00015010524308123628, 50.736694863764569]
    [-0.042639313364718455, 0.045504489605510477, 0.99805367199327955, -0.018957045540446416]
  #3 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [-0.18616567850774782, 0.20451821814102597, 0.96099659222763201, -9.0977883295272477]
    [-0.83051831939930254, -0.55535201117113653, -0.042699842028794018, 51.28060526389163]
    [0.52495854404596543, -0.80607459568922391, 0.27324363651610639, 0.23090832628076896]
  #4 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.68939929809896927, -0.68324007555686772, 0.24064845581196698, 25.164414952334482]
    [0.68803984732616075, -0.5137180413224256, 0.51253781798247255, 30.032637376076309]
    [-0.22656091592115371, 0.51891891999028739, 0.82425322456395067, 0.045136971166357398]
  #5 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [-0.35500977815447682, 0.73822402880513116, 0.57357948575118967, -7.5982440619845875]
    [-0.88033582472424032, -0.47046010673904148, 0.060631752731969489, 50.510520150040975]
    [0.31460606937401903, -0.48341768381698635, 0.81690296232246506, 0.074809993035160005]
  #6 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [-0.6688052200026936, -0.74278426153291821, -0.031161936702309087, 24.355923779075965]
    [0.74314334769853307, -0.66913220288733244, 8.7255119360491289E-05, 29.194982484856155]
    [-0.020916267627344342, -0.023099429885516221, 0.99951431899217791, 0.014018316142028198]
  #7 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [0.8939822408218151, -0.21326378131987536, -0.39409937334574902, 0.97552079643355682]
    [0.18297973853100091, 0.97655674287209759, -0.11338142104120838, -40.336062945629237]
    [0.4090405502899318, 0.029248776510234151, 0.9120473346763982, 0.60751662269467488]
  #8 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [0.77714194967183092, -0.62932537925688614, -6.4541298884102449E-05, -22.697418981231749]
    [0.62445983511529635, 0.77114630170814025, -0.1240296044167373, 1.245117339421995]
    [0.078104746783917475, 0.096348302876447883, 0.99227853959701551, -0.23461235751165077]
  #9 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [-0.94065224959793126, -0.091423654501918111, -0.32682574657985725, -14.841956598625984]
    [0.12940510961882817, -0.98689675291178025, -0.096380104795230737, 47.548993906966643]
    [-0.31373184542616361, -0.13295308342913492, 0.94015733506461174, 0.47695101288263686]
  #10 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [-0.14437905425401595, -0.98518677822205336, 0.092530160667086692, -33.722302862151992]
    [0.98013602787700471, -0.15523216386766511, -0.12343610526244012, 22.075941227201838]
    [0.13597126709019711, 0.072870551262655875, 0.98802926434821359, -0.39249026964535005]
  #11 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [0.79670735007655247, 0.44384451673258285, -0.41019439549748576, -21.457704508153256]
    [-0.5077686380897285, 0.85966946160586233, -0.056030578721973007, 2.0818406494508963]
    [0.32776273019309277, 0.25292382360275373, 0.91027530503011178, -0.10953691918984987]
  #12 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.68906814169938468, 0.65771348365365523, 0.30429961720964299, -26.241777846356854]
    [-0.51214088871341812, -0.73903840146947997, 0.43764613419984799, 45.95110222598305]
    [0.51273481812881827, 0.14572371835914111, 0.84608970665337768, 2.1682816589309368]
  #13 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [0.98288672393230314, 0.023858515778764734, 0.18265963679308794, -27.202427165466361]
    [-1.7739215637026756E-05, 0.99158947476691539, -0.12942332474371512, 32.721152463142062]
    [-0.1842112140285401, 0.12720522209104215, 0.97462051274833328, 0.8884845154825598]
  #14 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.23751338438650521, -0.95493594316569252, -0.17800200673857328, -32.671201845572796]
    [0.96404592359042385, -0.2542094428320294, 0.077414430819825075, -16.60489978082478]
