# IncludedObjects
# Cgfs: 41, Materials: 0, Palettes: 2, Placements: 152

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x02x0025_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x08x0025_a.cgf
      3: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_10m_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x01x0025_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_6m_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x06x0025_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x08x0025_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x08x0025_a.cgf
     10: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x02x0025_a.cgf
     14: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_06m_a.cgf
     15: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_24m_a.cgf
     16: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_02m_a.cgf
     17: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x06x0025_a.cgf
     18: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
     19: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
     20: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_10m_b.cgf
     21: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
     22: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x03x0025_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_10m_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_8m_a.cgf
     25: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_10m_a.cgf
     26: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
     28: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_20m_b.cgf
     29: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x03x0025_a.cgf
     30: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_out_1m_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     32: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_01m_a.cgf
     33: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_vent_2m_a.cgf
     34: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
     35: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
     36: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_03m_a.cgf
     37: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
     38: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x02x0025_a.cgf
     39: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_6m_a.cgf
     40: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_3m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -5]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 12]
    [-0, 0, 1.0000004267476612, 0]
  #1 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.0000150000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.998687]
    [-0, 0, 1.0000004267475153, -8]
  #2 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x08x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.99999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.0013290000000000001]
    [0, 0, 1.0000004267475153, -2.25]
  #3 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_10m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -13]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 10]
    [-0, 0, 1.0000004267476612, -4]
  #4 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x01x0025_a.cgf
    [1, 0, 0, -4.0000099999999996]
    [0, 1, 0, 0.99867099999999998]
    [0, 0, 1, -0.25]
  #5 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_6m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -5]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 18]
    [-0, 0, 1.0000004267476612, 0]
  #6 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x06x0025_a.cgf
    [1, 0, 0, -2.0000179999999999]
    [0, 1, 0, 12.998678999999999]
    [0, 0, 1, -8]
  #7 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x08x0025_a.cgf
    [-1, 0, 0, 3.9999899999999999]
    [0, -1, 0, 18.998671000000002]
    [0, 0, 1, 4]
  #8 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-1, 0, 0, 4.9999919999999998]
    [0, -1, 0, 9.9986700000000006]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -5]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 11]
    [-0, 0, 1.0000004267476612, 0]
  #10 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x08x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.0000099999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.0013290000000000001]
    [0, 0, 1.0000004267475153, -0.25]
  #11 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_10m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 11.5]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 10]
    [-0, 0, 1.0000004267476612, -4]
  #12 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x08x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.0000099999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.0013290000000000001]
    [0, 0, 1.0000004267475153, -2.25]
  #13 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x08x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 8]
  #14 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0]
    [0, 0, 1, -4]
  #15 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [1, 0, 0, -5.0000080000000002]
    [0, 1, 0, 9.9986700000000006]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -5]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 20]
    [-0, 0, 1.0000004267476612, 0]
  #17 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [0, 0, -1, 0.98510600000000004]
    [-1, 0, 0, 1]
    [0, 1, 0, -8.3268190000000004]
  #18 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 20]
    [0, 0, 1, 0]
  #19 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [-1, 0, 0, 4.000006]
    [0, -1, 0, 10.75]
    [0, 0, 1, -5]
  #20 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x02x0025_a.cgf
    [-1, 0, 0, 3.9999899999999999]
    [0, -1, 0, 18.998671000000002]
    [0, 0, 1, 0]
  #21 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 8]
    [1.0000004267439611, -3.5061090580665601E-06, 0, 10.5]
    [0, 0, 1.0000004267501075, 0]
  #22 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 4]
    [1.0000004267439611, -3.5061090580665601E-06, 0, 19]
    [0, 0, 1.0000004267501075, 0]
  #23 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_06m_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0]
    [0, 0, 1, -12]
  #24 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_24m_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 0.25]
    [0, 0, 1, 4]
  #25 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_02m_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 11]
    [0, 0, 1, -12]
  #26 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [1, 0, 0, -3.499994]
    [0, 1, 0, 10.499995]
    [0, 0, 1, -9]
  #27 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x06x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0000150000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.99868]
    [-0, 0, 1.0000004267475153, 0]
  #28 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.9999899999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99867099999999998]
    [0, 0, 1.0000004267475153, -12]
  #29 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_24m_a.cgf
    [1, 0, 0, -12.5]
    [0, 1, 0, 10]
    [0, 0, 1, -4]
  #30 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.998699999999999]
    [-0, 0, 1.0000004267475153, 4.0099999999999998]
