# IncludedObjects
# Cgfs: 15, Materials: 1, Palettes: 1, Placements: 36

[CGFs]
      0: objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_strip_1_a.cgf
      1: objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_small_1_a.cgf
      2: objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_strip_1_b.cgf
      3: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_b.cgf
      4: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_ceiling.cgf
      5: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_a.cgf
      6: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_c.cgf
      7: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_section.cgf
      8: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor.cgf
      9: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor_trim.cgf
     10: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_screen.cgf
     11: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead.cgf
     12: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_door_panel_combo_v3.cgf
     13: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead_rear.cgf
     14: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead_front.cgf

[Materials]
      0: objects/spaceships/ships/crus/spirit/interior/crus_spirit_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_strip_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #26 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #27 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_section.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #28 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor_trim.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #29 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #30 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #31 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_section.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #32 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead_front.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #33 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #34 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_section.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #35 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
