# IncludedObjects
# Cgfs: 15, Materials: 1, Palettes: 1, Placements: 36

[CGFs]
      0: objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_strip_1_a.cgf
      1: objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_small_1_a.cgf
      2: objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_strip_1_b.cgf
      3: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_b.cgf
      4: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_ceiling.cgf
      5: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_a.cgf
      6: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_c.cgf
      7: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_section.cgf
      8: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor.cgf
      9: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor_trim.cgf
     10: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_screen.cgf
     11: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead.cgf
     12: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_door_panel_combo_v3.cgf
     13: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead_rear.cgf
     14: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead_front.cgf

[Materials]
      0: objects/spaceships/ships/crus/spirit/interior/crus_spirit_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_strip_1_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 5.1533990000000003]
    [0, 0, 1, 0.058665000000000002]
  #1 objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_small_1_a.cgf
    [1.0000004267475153, -0, 0, 2.9716580000000001]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -8.0518169999999998]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -0.30522700000000003]
  #2 objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_small_1_a.cgf
    [-0.93969342990004967, -0, -0.34201978893058987, 2.4524029999999999]
    [0, -1.0000006391085181, 0, -8.1579470000000001]
    [-0.34201978893058987, 0, 0.93969342990004956, -0.33498899999999998]
  #3 objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_strip_1_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -8.1488999999999994]
    [0, 0, 1, -0.49430000000000002]
  #4 objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_small_1_a.cgf
    [0.93969273530166131, 0, 0.34201988504203734, -2.4523999999999999]
    [0, 1.0000000192714431, 0, -8.1578999999999997]
    [-0.34201988504203734, 0, 0.93969273530166131, -0.33500000000000002]
  #5 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.5]
    [0, 0, 1, 3]
  #6 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.5]
    [0, 0, 1, 3]
  #7 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.5]
    [0, 0, 1, 3]
  #8 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.5]
    [0, 0, 1, 3]
  #9 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_c.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.5]
    [0, 0, 1, 3]
  #10 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -6.5]
    [0, 0, 1, 3]
  #11 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -6.5]
    [0, 0, 1, 3]
  #12 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.5]
    [0, 0, 1, 3]
  #13 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.5]
    [0, 0, 1, 3]
  #14 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.5]
    [0, 0, 1, 3]
  #15 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_section.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.5]
    [0, 0, 1, 0]
  #16 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.5]
    [0, 0, 1, -0.5]
  #17 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_section.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.5]
    [0, 0, 1, 0]
  #18 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor_trim.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.5]
    [0, 0, 1, -0.5]
  #19 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor_trim.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.5]
    [0, 0, 1, -0.5]
