# IncludedObjects
# Cgfs: 12, Materials: 13, Palettes: 1, Placements: 70

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
      7: objects/landscape/terrain/sand/pile/sand_pile_single_centre_16m_a.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_straight.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_connection.cgf

[Materials]
      0: materials/decals/oil/oil_dirt
      1: materials/decals/leakings/rust_leakings_b
      2: materials/decals/oil/oil_var01
      3: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_rclmr_drlct_processing_room_01
      4: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01
      5: materials/decals/chipped_paint/chipped_paint002a
      6: materials/decals/debris/debris
      7: materials/decals/scratches/metal_scratches_01
      8: materials/decals/leakings/window_leakings_c
      9: materials/decals/damage_decals/crumpled_metal_c
     10: materials/decals/erosion/erosion_light
     11: materials/decals/leakings/rust_leakings_a
     12: materials/decals/sand/sand_decal_01_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.37396499999999833]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000200000000028]
  #12 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 25.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #13 objects/landscape/terrain/sand/pile/sand_pile_single_centre_16m_a.cgf
    [-0.06033173767703118, 1.72764229947431258, 0.00000000000000000, 2.48640100000000075]
    [-1.72764229947431258, -0.06033173767703118, -0.00000000000000000, 14.82436200000000781]
    [-0.00000000000000000, 0.00000000000000000, 1.72869541374529612, -11.66575399999999973]
  #14 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, 2.86251100000004044]
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99796400000002450]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, -0.73720199999999991]
  #15 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 5.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #16 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 25.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000200000000028]
  #17 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000200000000028]
  #18 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
    [1.19000005722045898, 0.00000000000000000, 0.00000000000000000, 2.42699800000002597]
    [0.00000000000000000, 1.19000005722045898, 0.00000000000000000, 29.00981200000001081]
    [0.00000000000000000, 0.00000000000000000, 1.19000005722045898, -6.70118300000000033]
  #19 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.64372003078460693, 0.00000000000000000, 0.00000000000000000, -2.27716599999996561]
    [0.00000000000000000, 1.64372003078460693, 0.00000000000000000, -9.19215000000002647]
    [0.00000000000000000, 0.00000000000000000, 1.64372003078460693, -1.50015600000000049]
  #20 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 23.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #21 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.64372003078460693, 0.00000000000000000, 0.00000000000000000, 2.27535199999999804]
    [0.00000000000000000, 1.64372003078460693, 0.00000000000000000, -9.19215000000002647]
    [0.00000000000000000, 0.00000000000000000, 1.64372003078460693, -1.50015600000000049]
  #22 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, -2.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #23 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 7.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #24 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.37500599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000200000000028]
  #25 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 17.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #26 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, -10.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #27 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000200000000028]
  #28 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, -6.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #29 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
    [1.19000005722045898, 0.00000000000000000, 0.00000000000000000, -2.39511100000004262]
    [0.00000000000000000, 1.19000005722045898, 0.00000000000000000, 29.00981200000001081]
    [0.00000000000000000, 0.00000000000000000, 1.19000005722045898, -6.70118300000000033]
  #30 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 17.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #31 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 15.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #32 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 7.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #33 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, -8.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #34 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.38103699999999208]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000200000000028]
  #35 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 15.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #36 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.64372003078460693, 0.00000000000000000, 0.00000000000000000, -2.27905799999996361]
    [0.00000000000000000, 1.64372003078460693, 0.00000000000000000, -0.29428300000000718]
    [0.00000000000000000, 0.00000000000000000, 1.64372003078460693, -1.50015600000000049]
  #37 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-0.00000043376556057, -0.25882066579835783, -0.96592587983330191, -5.24999900000000252]
    [-1.00000047118791069, 0.00000011226761392, 0.00000041898513628, 11.50000599999998485]
    [0.00000000000018185, 0.96592587983339273, -0.25882066579838220, -5.12500200000000028]
  #38 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_straight.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.12499400000001515]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000200000000028]
  #39 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, -10.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #40 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.64372003078460693, 0.00000000000000000, 0.00000000000000000, -2.27905799999996361]
    [0.00000000000000000, 1.64372003078460693, 0.00000000000000000, -2.80077099999999746]
    [0.00000000000000000, 0.00000000000000000, 1.64372003078460693, -1.50015600000000049]
  #41 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000200000000028]
  #42 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 11.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #43 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 9.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #44 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 13.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #45 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, -4.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #46 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.37396499999999833]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000200000000028]
  #47 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 13.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #48 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_connection.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.12499400000001515]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000200000000028]
  #49 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 21.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #50 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.38103699999999208]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000200000000028]
  #51 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, -8.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #52 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.37396499999999833]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000200000000028]
  #53 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.37396499999999833]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000200000000028]
  #54 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 19.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #55 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 21.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #56 objects/landscape/terrain/sand/pile/sand_pile_single_centre_16m_a.cgf
    [0.06556989398416299, 1.25117807888106869, 0.00000000000000000, -1.20546500000000378]
    [-1.25117807888106869, 0.06556989398416299, -0.00000000000000000, -0.05657800000000179]
    [-0.00000000000000000, 0.00000000000000000, 1.25289504591151446, -11.25786800000000021]
  #57 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 23.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #58 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 27.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #59 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 11.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #60 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.38103699999999208]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000200000000028]
  #61 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, -2.85609899999997197]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00169399999998632]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, -0.73720199999999991]
  #62 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, -4.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #63 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, -2.85609899999997197]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 23.99855600000000777]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, -0.73720199999999991]
  #64 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000200000000028]
  #65 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000200000000028]
